pool_id,pool_label,treated_code,treated_name,treatment_status,unit_role,outcome_type,industry,att_index_pts,pre_mspe,n_donors,base_value,att_pct,att_raw
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Accommodation and food services,-6.24442930354536,4.0989605172955255,1843,1.029,-0.062444293035453596,-0.06425517753348174
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Arts and recreation services,16.613658508883624,1.0503695878466264,1627,0.386,0.16613658508883625,0.06412872184429079
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Retail trade,4.360239997595897,4.158123390780681,1846,1.006,0.04360239997595897,0.043864014375814726
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Total,-6.97704857738654,5.980030633000392e-4,1872,15.747,-0.06977048577386541,-1.0986758394810585
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Accommodation and food services,-9.567356996490616,19.698815473373344,1844,11146,-0.09567356996490617,-1066.3776108288441
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Arts and recreation services,-8.028842570763532,344.09701009933207,1632,17284,-0.08028842570763532,-1387.7051499307688
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Retail trade,-10.53998627766022,0.12902631842724716,1849,21738.5,-0.1053998627766022,-2291.234916969167
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Total,-2.6719036365904523,1.7374687840891343,1870,38620,-0.026719036365904524,-1031.8891844512327
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Population,Population,-14.731807390734565,0.02877347216208709,1874,15204,-0.14731807390734564,-2239.823995687283
P1,All Australia (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Rent,Rent (monthly avg),10.028237267229752,NA,NA,2037,0.10028237267229752,204.27519313347005
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Accommodation and food services,-7.636929339740971,2.9857981965805394,1843,1.445,-0.07636929339740971,-0.11035362895925703
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Arts and recreation services,8.519528238265567,2.1915575133941108,1627,0.4,0.08519528238265567,0.03407811295306227
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Retail trade,-3.6243130979248974,1.154156699988512,1846,1.09,-0.03624313097924897,-0.03950501276738138
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Total,-2.12546939052073,0.01478526092580694,1872,16.791,-0.0212546939052073,-0.3568875653623358
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Accommodation and food services,-10.708581391328964,0.311765264693536,1842,6388,-0.10708581391328964,-684.0641792780942
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Arts and recreation services,0.1434580932503072,169.64806096241358,1632,9712.5,0.001434580932503072,13.933367306936086
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Retail trade,-11.99607369282081,0.04481998432361377,1849,12912.5,-0.11996073692820809,-1548.993015585487
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Total,-5.524873167425459,1.883399428980575,1870,22502,-0.055248731674254585,-1243.2069601340768
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Population,Population,-4.871124750575504,0.00347628171339494,1874,18118,-0.04871124750575504,-882.5503823092698
P1,All Australia (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Rent,Rent (monthly avg),13.878167985740024,NA,NA,1653,0.13878167985740025,229.40611680428262
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Accommodation and food services,4.365812088921167,1.0630975313906337,1845,2.066,0.04365812088921167,0.09019767775711131
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Arts and recreation services,12.176410656530743,7.920670712954511,1627,0.604,0.12176410656530744,0.07354552036544569
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Retail trade,0.20374110870492976,1.3921469089572382,1849,1.592,0.0020374110870492977,0.003243558450582482
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Total,-5.87787357888632,1.1452444093855207,1872,23.102,-0.0587787357888632,-1.3579063541943177
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Accommodation and food services,-14.409653503559175,15.568277662502089,1844,6994,-0.14409653503559175,-1007.8111660389287
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Arts and recreation services,-6.870250633629634,32.799666923367276,1632,9081,-0.06870250633629633,-623.8874600399071
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Retail trade,-9.14632344459303,2.888664534481434,1849,14395,-0.0914632344459303,-1316.6132598491665
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Total,-4.832626462603957,32.079641763604315,1873,22462,-0.048326264626039575,-1085.504556030101
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Population,Population,-8.01067421694107,0.00214684850647111,1874,23418,-0.08010674216941069,-1875.9396881232594
P1,All Australia (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Rent,Rent (monthly avg),3.255869723079922,NA,NA,1888,0.03255869723079922,61.47082037174892
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Accommodation and food services,-0.8920728671444588,3.2708578978583183,1843,2.596,-0.008920728671444588,-0.023158211631070152
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Arts and recreation services,4.519922865084119,23.11615682010929,1627,0.487,0.045199228650841194,0.02201202435295966
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Retail trade,7.400677872595177,0.35566636627109427,1847,1.378,0.07400677872595178,0.10198134108436155
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Total,-8.132857671623377,0.1025431515168192,1872,19.723,-0.08132857671623377,-1.6040435185742785
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Accommodation and food services,-6.397497754697409,0.16103618468688863,1844,6499,-0.0639749775469741,-415.7733790777846
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Arts and recreation services,-9.943053657859238,0.01954120393301973,1632,10650.5,-0.09943053657859238,-1058.9849298302981
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Retail trade,-14.312114480456094,28.109950176977215,1849,13524,-0.14312114480456095,-1935.5703623368822
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Total,-5.415256096678472,12.820258610670514,1873,17035.5,-0.05415256096678472,-922.515952349661
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Population,Population,-26.70882313745845,0.4293012810111938,1874,18872,-0.2670882313745845,-5040.489102501158
P1,All Australia (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Rent,Rent (monthly avg),19.304387363543107,NA,NA,1615,0.19304387363543107,311.7658559212212
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Accommodation and food services,-1.3726839272754958,3.412631504472404,1839,1.883,-0.013726839272754959,-0.02584763835059759
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Arts and recreation services,26.79261768353087,9.335802797706483,1620,0.379,0.2679261768353087,0.101544021020582
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Retail trade,-2.621268480652309,0.9342466014888492,1839,1.687,-0.02621268480652309,-0.044220799268604456
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Total,-7.836487997482339,7.040236835875827,1868,20.593,-0.07836487997482339,-1.613767973321538
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Accommodation and food services,-10.45245329547467,0.4491009486945028,1842,8793,-0.1045245329547467,-919.0842182710877
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Arts and recreation services,-8.162863991729573,20.33353788181699,1632,13500,-0.08162863991729573,-1101.9866388834923
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Retail trade,-11.078023568109082,5.296830943483869,1849,17364,-0.11078023568109081,-1923.5880123664608
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Total,-4.0885701044660605,4.77809011506724,1873,26808,-0.040885701044660605,-1096.0638736052615
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Population,Population,-40.70750012559111,1.7289572138779778,1874,24217,-0.4070750012559111,-9858.1353054144
P1,All Australia (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Rent,Rent (monthly avg),20.642794780112137,NA,NA,1693,0.20642794780112136,349.4825156272985
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Accommodation and food services,17.66509190950454,13.855399574902057,1845,1.469,0.1766509190950454,0.2595002001506217
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Arts and recreation services,0.8329433339194594,1.316606882310351,1631,0.315,0.008329433339194593,0.0026237715018462967
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Retail trade,-7.075646395590465,0.14489631780062756,1846,1.022,-0.07075646395590465,-0.07231310616293456
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Total,-3.458501510721964,4.601689716479029,1872,16.222,-0.03458501510721964,-0.561038115069317
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Accommodation and food services,-16.368759549799137,76.25593799132756,1845,6461,-0.16368759549799136,-1057.585554512522
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Arts and recreation services,-22.33907876821536,27.26315742600228,1632,12327,-0.2233907876821536,-2753.738239757907
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Retail trade,-23.213715862205262,88.69999945690108,1831,18250,-0.23213715862205261,-4236.5031448524605
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Total,-10.57143763726401,6.595021531205907,1872,21152,-0.1057143763726401,-2236.0704890340835
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Population,Population,-2.9019895617106735,0.015285303000286,1874,17195,-0.029019895617106734,-498.9971051361503
P1,All Australia (exc. Greater Sydney),118011341,Bondi Junction - Waverly,Spillover,spillover,Rent,Rent (monthly avg),11.361374411315577,NA,NA,2050,0.11361374411315577,232.9081754319693
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Employment,Accommodation and food services,-5.606144537584679,0.3467821680334038,1844,1.107,-0.056061445375846786,-0.06206002003106239
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Employment,Arts and recreation services,5.814778876058194,2.447886050964425,1622,0.292,0.058147788760581944,0.016979154318089926
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Employment,Retail trade,-8.528913399266818,3.5753463825231715,1846,0.934,-0.08528913399266819,-0.07966005114915209
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Employment,Total,-6.948044047218723,0.7976620010114776,1874,14.317,-0.06948044047218722,-0.9947514662403045
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Median income,Accommodation and food services,-6.696166182363645,1.0936759530567808,1845,7696,-0.06696166182363644,-515.336949394706
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Median income,Arts and recreation services,-6.422877812661206,129.9776182587069,1632,15659,-0.06422877812661205,-1005.7584366846181
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Median income,Retail trade,-10.89107523045864,8.528081117959093,1849,18079,-0.1089107523045864,-1968.9974909146174
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Median income,Total,-1.767179649456357,2.4570858865020258,1872,31797,-0.01767179649456357,-561.9101131376378
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Population,Population,-1.510059911836502,0.00511101209205205,1870,15672,-0.015100599118365018,-236.65658938301658
P1,All Australia (exc. Greater Sydney),118011345,Paddington - Moore Park,Spillover,spillover,Rent,Rent (monthly avg),12.169096577760342,NA,NA,2032,0.12169096577760342,247.27604246009017
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Employment,Accommodation and food services,-17.569562736718414,4.436282422542348,1843,0.655,-0.17569562736718414,-0.11508063592550562
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Employment,Arts and recreation services,-6.368065021732605,22.16775859973919,1624,0.294,-0.06368065021732605,-0.018722111163893856
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Employment,Retail trade,-14.996821431097402,3.5281073046596663,1844,0.662,-0.149968214310974,-0.0992789578738648
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Employment,Total,-14.360567225594684,2.0916023466462863,1872,13.266,-0.14360567225594684,-1.9050728481473906
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Median income,Accommodation and food services,2.7564764139196876,4.60819428326719,1845,9195,0.027564764139196875,253.45800625991527
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Median income,Arts and recreation services,-15.778412251298136,0.5794826453387278,1632,13773,-0.15778412251298135,-2173.160719371292
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Median income,Retail trade,-9.441411553536009,22.751903934071493,1849,19269,-0.09441411553536008,-1819.2655922508534
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Median income,Total,1.575593626934148,0.02175205810957467,1872,42573,0.015755936269341478,670.7774747946747
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Population,Population,-0.9016996273732616,0.01106974242275353,1870,15886,-0.009016996273732616,-143.24400280451633
P1,All Australia (exc. Greater Sydney),120021387,Balmain,Spillover,spillover,Rent,Rent (monthly avg),10.02047782004152,NA,NA,1953,0.1002047782004152,195.69993182541089
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Accommodation and food services,-6.761874765913686,16.03409625276535,1844,1.311,-0.06761874765913686,-0.08864817818112843
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Arts and recreation services,2.369737483397086,8.968602220361802,1624,0.534,0.02369737483397086,0.01265439816134044
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Retail trade,-4.3805121309181985,0.2996456820409419,1846,1.35,-0.04380512130918199,-0.05913691376739569
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Total,-7.07383217265258,0.10809302765162727,1874,22.014,-0.07073832172652579,-1.5572334144877387
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Accommodation and food services,-3.822459311412407,4.913309469282217,1845,8149.5,-0.038224593114124066,-311.5113215835541
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Arts and recreation services,9.35580223632443,147.93936029176237,1632,12441,0.09355802236324431,1163.9553562211224
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Retail trade,-10.819870433607832,24.107867142134904,1849,16755,-0.10819870433607832,-1812.8692911509922
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Total,1.5466295913752124,13.036388291242488,1872,34476,0.015466295913752124,533.2160179225182
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Population,Population,-1.7564905915288616,0.00796768647233083,1871,26300,-0.017564905915288614,-461.9570255720906
P1,All Australia (exc. Greater Sydney),120021388,Leichhardt - Annandale,Spillover,spillover,Rent,Rent (monthly avg),7.103944170718886,NA,NA,1899,0.07103944170718886,134.90389980195164
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Accommodation and food services,-8.470973003889787,16.947181616667784,1843,0.648,-0.08470973003889787,-0.05489190506520582
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Arts and recreation services,0.7128894465338907,1.3449849997592342,1631,0.266,0.007128894465338907,0.0018962859277801495
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Retail trade,-3.0868444255415377,4.494783865860077,1846,0.623,-0.030868444255415378,-0.01923104077112378
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Total,-5.060197950346809,1.3825467108704703,1874,11.495,-0.05060197950346809,-0.5816697543923657
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Accommodation and food services,-2.5173982452455044,169.44723970645583,1845,8382,-0.025173982452455043,-211.00832091647817
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Arts and recreation services,-15.73997589946934,610.7857523181099,1632,13288,-0.15739975899469338,-2091.5279975214858
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Retail trade,-19.8077875749393,2.065143771526986,1849,19070,-0.198077875749393,-3777.3450905409245
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Total,3.013171074591407,8.807497057158145,1872,39388,0.030131710745914073,1186.8278228600634
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Population,Population,-0.9303882591397278,0.01450890301006869,1870,14031,-0.009303882591397278,-130.5427766398952
P1,All Australia (exc. Greater Sydney),120021389,Lilyfield - Rozelle,Spillover,spillover,Rent,Rent (monthly avg),13.565665306907725,NA,NA,1965,0.13565665306907726,266.56532328073683
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Employment,Accommodation and food services,-12.4475328826046,4.1736687212054235,1843,1.76,-0.124475328826046,-0.21907657873384098
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Employment,Retail trade,-5.803047910292712,8.89811570112241,1846,0.804,-0.058030479102927114,-0.046656505198753404
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Employment,Total,-4.223461497829983,0.4754227099668874,1874,13.419,-0.04223461497829983,-0.5667462983938054
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Median income,Accommodation and food services,-3.634435364474508,5.942950377401228,1844,7085,-0.03634435364474508,-257.4997455730189
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Median income,Retail trade,5.982376738561818,13.4587536611845,1849,15451,0.05982376738561818,924.3370298751865
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Median income,Total,1.7837997900941929,6.898762061307778,1873,19963,0.01783799790094193,356.0999520965037
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Population,Population,-20.963459191175502,0.0492956844381866,1874,11251,-0.20963459191175501,-2358.5987935991557
