pool_id,pool_label,treated_code,treated_name,treatment_status,unit_role,outcome_type,industry,att_index_pts,pre_mspe,n_donors,base_value,att_pct,att_raw
P1,All Australia (exc. Greater Sydney),117031329,Darlinghurst,Full,treated,Rent,Rent (monthly avg),9.507405968680633,NA,NA,1967,0.09507405968680632,187.01067540394803
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Accommodation and food services,-13.088402529256289,0.22234218697281485,1845,2.951,-0.13088402529256288,-0.38623875863835305
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Arts and recreation services,-2.6023986903731875,22.21453589521783,1627,0.511,-0.026023986903731876,-0.013298257307806989
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Retail trade,-7.678784781704077,4.16491122576106,1846,1.415,-0.07678784781704077,-0.1086548046611127
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Total,-5.271189760416415,0.9748650758093726,1874,24.612,-0.05271189760416415,-1.297345223833688
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Accommodation and food services,-2.331060195885103,5.828294562137177,1841,6693,-0.02331060195885103,-156.01785891058995
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Arts and recreation services,0.745749222634205,49.9869735032129,1632,10369,0.00745749222634205,77.32673689494071
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Retail trade,6.111082378457233,11.076299935693132,1849,14126,0.06111082378457233,863.2514967808688
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Total,10.001643589673842,0.9365648095230976,1873,15069,0.10001643589673842,1507.1476725279513
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Population,Population,-11.5197242825882,0.19603857642742567,1874,20247,-0.11519724282588201,-2332.398575495633
P1,All Australia (exc. Greater Sydney),117031333,Potts Point - Woolloomooloo,Full,treated,Rent,Rent (monthly avg),5.689019588639798,NA,NA,1835,0.05689019588639798,104.3935094515403
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Employment,Accommodation and food services,-17.243255310623997,0.03521067016384886,1839,3.617,-0.17243255310623998,-0.62368854458527
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Employment,Arts and recreation services,12.193431588972857,1.631582894908497,1631,0.544,0.12193431588972857,0.06633226784401235
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Employment,Retail trade,3.638328733762533,8.131335643223135,1849,1.546,0.03638328733762533,0.05624856222396876
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Employment,Total,-10.070712594888924,0.4618394058817872,1872,22.047,-0.10070712594888924,-2.220290005795161
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Median income,Accommodation and food services,-11.79757434274662,0.14635323956092494,1845,6579.5,-0.1179757434274662,-776.2214038810139
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Median income,Arts and recreation services,-34.12546850249836,2.33184967102327,1632,25000,-0.3412546850249836,-8531.367125624589
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Median income,Retail trade,-15.390068070548224,58.06105563949691,1849,10802,-0.15390068070548224,-1662.4351529806193
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Median income,Total,-29.122077484129957,20.735421563747487,1805,17443.5,-0.29122077484129955,-5079.909585944209
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Population,Population,-13.467140514138617,0.06563104269369208,1874,20823,-0.13467140514138617,-2804.2626692590843
P1,All Australia (exc. Greater Sydney),117031334,Pyrmont - Ultimo,Partial,treated,Rent,Rent (monthly avg),7.641034080484204,NA,NA,2072,0.07641034080484203,158.3222261476327
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Employment,Accommodation and food services,-1.0986600867666614,0.36305318448597435,1844,2.481,-0.010986600867666613,-0.027257756752680867
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Employment,Retail trade,-4.091458423724345,2.769537457660351,1849,1.266,-0.04091458423724345,-0.05179786364435021
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Employment,Total,1.4779812828813992,0.21425383453648705,1874,19.175,0.014779812828813991,0.2834029109925083
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Median income,Accommodation and food services,-8.420806873731967,10.775117595374084,1845,7700,-0.08420806873731967,-648.4021292773615
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Median income,Retail trade,-9.191451813656895,11.63535135503755,1844,17811,-0.09191451813656895,-1637.0894825304297
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Median income,Total,-10.093407129316796,5.291921881579688,1870,22667,-0.10093407129316796,-2287.872594002238
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Population,Population,-0.4275892509681256,0.00202554879086198,1870,16961,-0.004275892509681256,-72.52341285670379
P1,All Australia (exc. Greater Sydney),117031336,Surry Hills,Partial,treated,Rent,Rent (monthly avg),10.438687746349462,NA,NA,1834,0.10438687746349462,191.44553326804913
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Accommodation and food services,7.6120606280397025,0.1547902811715983,1844,10.362,0.07612060628039702,0.7887617222774739
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Arts and recreation services,22.0651653565616,1.4655343887813972,1630,0.622,0.220651653565616,0.13724532851781315
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Retail trade,5.037460797765962,7.997799129390566,1849,2.829,0.05037460797765962,0.14250976596879908
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Total,8.883323008050633,2.2016448861843703,1871,43.906,0.08883323008050632,3.9003117999147103
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Accommodation and food services,3.2674819806250404,0.01998031000747047,1842,5669,0.0326748198062504,185.23355348163352
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Arts and recreation services,-16.252007444324388,0.286866188734506,1632,7170,-0.16252007444324387,-1165.2689337580587
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Retail trade,-9.785071164193411,1.4813730338181004,1847,8909,-0.09785071164193411,-871.751990017991
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Total,-0.2971295263839077,5.955442758233647e-4,1870,7215,-0.002971295263839077,-21.43789532859894
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Population,Population,-17.00280936205232,0.01873393798095234,1874,25763,-0.1700280936205232,-4380.433775945539
P1,All Australia (exc. Greater Sydney),117031337,Sydney - Haymarket - The Rocks,Full,treated,Rent,Rent (monthly avg),15.119728505576205,NA,NA,2262,0.15119728505576205,342.00825879613376
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Accommodation and food services,-5.274998428974077,3.725935156045332,1583,1.029,-0.052749984289740766,-0.054279733834143244
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Arts and recreation services,16.98732377650642,0.8190654226566727,1421,0.386,0.1698732377650642,0.06557106977731478
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Retail trade,4.338270320260797,4.391565586067779,1588,1.006,0.043382703202607974,0.04364299942182362
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Total,-6.946571800328464,0.00299419353772633,1614,15.747,-0.06946571800328465,-1.0938766613977233
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Accommodation and food services,-9.53566998318214,20.36718198368757,1585,11146,-0.0953566998318214,-1062.8457763254814
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Arts and recreation services,-7.970532453236231,339.4761299737264,1425,17284,-0.07970532453236231,-1377.6268292173502
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Retail trade,-10.486596000729728,0.06512240110970999,1591,21738.5,-0.10486596000729728,-2279.628671618632
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Total,-2.1541367944717464,1.0079008738200976,1613,38620,-0.021541367944717463,-831.9276300249884
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Population,Population,-13.622136009597284,0.04968674310338888,1616,15204,-0.13622136009597285,-2071.109558899171
P2,All Australia exc. NSW,117031330,Erskineville - Alexandria,Spillover,spillover,Rent,Rent (monthly avg),10.922214656476395,NA,NA,2037,0.10922214656476395,222.48551255242415
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Accommodation and food services,-6.686418253818471,3.311464219783291,1583,1.445,-0.06686418253818471,-0.09661874376767692
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Arts and recreation services,8.85709896153095,1.896324336560276,1422,0.4,0.0885709896153095,0.035428395846123804
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Retail trade,-3.6411836022797672,1.043319408159336,1588,1.09,-0.03641183602279767,-0.03968890126484946
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Total,-2.069513783427825,0.03759283238529511,1614,16.791,-0.02069513783427825,-0.3474920593753661
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Accommodation and food services,-10.737291411109473,0.02729255499766895,1584,6388,-0.10737291411109473,-685.8981753416731
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Arts and recreation services,-4.335438567287862,112.04523833268162,1425,9712.5,-0.043354385672878616,-421.07947084783353
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Retail trade,-11.715122030164997,4.050017669932897e-4,1591,12912.5,-0.11715122030164997,-1512.7151321450551
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Total,-5.011250028281853,1.1248852282560715,1614,22502,-0.05011250028281853,-1127.6314813639826
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Population,Population,-3.576631008863648,1.805880392108455e-5,1616,18118,-0.03576631008863648,-648.0140061859158
P2,All Australia exc. NSW,117031331,Glebe - Forest Lodge,Spillover,spillover,Rent,Rent (monthly avg),14.786294700866065,NA,NA,1653,0.14786294700866065,244.41745140531606
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Accommodation and food services,5.113160797418014,1.2658608048567652,1587,2.066,0.05113160797418014,0.10563790207465616
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Arts and recreation services,12.511703026102683,7.35505413705257,1422,0.604,0.12511703026102683,0.0755706862776602
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Retail trade,0.5364199541718406,1.5503282506896796,1591,1.592,0.005364199541718406,0.008539805670415703
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Total,-5.815302722511238,1.3017740572666552,1615,23.102,-0.05815302722511238,-1.3434512349545462
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Accommodation and food services,-14.378480121505618,15.039008048132406,1585,6994,-0.14378480121505618,-1005.630899698103
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Arts and recreation services,-6.7664650177768,31.075261321607616,1425,9081,-0.067664650177768,-614.4626882643112
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Retail trade,-9.01944195645339,2.447327577537808,1591,14395,-0.0901944195645339,-1298.3486696314656
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Total,-4.4087884716493235,35.47388300285705,1615,22462,-0.044087884716493234,-990.302066501871
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Population,Population,-6.773609888645019,5.474616969430008e-5,1616,23418,-0.0677360988864502,-1586.2439637228908
P2,All Australia exc. NSW,117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Rent,Rent (monthly avg),4.167740049731023,NA,NA,1888,0.04167740049731023,78.68693213892172
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Employment,Accommodation and food services,0.07854855505764391,3.6190646950842345,1583,2.596,7.854855505764391e-4,0.002039120489296436
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Employment,Arts and recreation services,4.891425345710654,21.98869279350368,1421,0.487,0.04891425345710654,0.023821241433610883
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Employment,Retail trade,6.928423144420961,0.2743094953849129,1589,1.378,0.06928423144420962,0.09547367093012084
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Employment,Total,-8.119252303583366,0.16282302707206092,1614,19.723,-0.08119252303583366,-1.601360131835747
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Median income,Accommodation and food services,-6.371226405239848,0.2802576223810501,1586,6499,-0.06371226405239848,-414.0660040765377
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Median income,Arts and recreation services,-13.491446248732863,3.334037652110864,1425,10650.5,-0.13491446248732863,-1436.9064827212935
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Median income,Retail trade,-14.026934517019576,30.211896521873,1591,13524,-0.14026934517019576,-1897.0026240817276
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Median income,Total,-5.1839610540612044,14.412267192203895,1615,17035.5,-0.05183961054061204,-883.1136853645964
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Population,Population,-26.544502656601217,0.3718719316766931,1616,18872,-0.26544502656601215,-5009.478541353781
P2,All Australia exc. NSW,117031335,Redfern - Chippendale,Spillover,spillover,Rent,Rent (monthly avg),20.186788142120044,NA,NA,1615,0.20186788142120043,326.0166284952387
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Accommodation and food services,-0.6614749556849185,3.13268666033421,1583,1.883,-0.006614749556849185,-0.012455573415547016
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Arts and recreation services,27.011846146869008,9.050166013101263,1417,0.379,0.27011846146869006,0.10237489689663354
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Retail trade,-2.8599063100705067,1.0014337387858507,1584,1.687,-0.028599063100705067,-0.04824661945088945
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Total,-7.884482873643243,7.492232307525802,1611,20.593,-0.07884482873643243,-1.6236515581693531
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Accommodation and food services,-10.42530089947715,0.3716812867875311,1585,8793,-0.10425300899477151,-916.6967080910259
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Arts and recreation services,-8.173270246615905,19.808817854096212,1425,13500,-0.08173270246615905,-1103.391483293147
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Retail trade,-11.021476295221108,4.797501703424384,1591,17364,-0.11021476295221108,-1913.7691439021933
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Median income,Total,-3.697218194713128,6.172985306114077,1615,26808,-0.03697218194713128,-991.1502536386954
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Population,Population,-31.449650941993823,1.1425890235367029,1616,24217,-0.31449650941993823,-7616.161968622644
P2,All Australia exc. NSW,117031338,Waterloo - Beaconsfield,Spillover,spillover,Rent,Rent (monthly avg),21.459444602326485,NA,NA,1693,0.21459444602326486,363.3083971173874
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Accommodation and food services,18.34872961427344,15.691516952978755,1586,1.469,0.1834872961427344,0.26954283803367685
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Arts and recreation services,1.7467952794410664,0.5735933937401627,1424,0.315,0.017467952794410664,0.005502405130239359
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Retail trade,-7.095106805914166,0.18758638269824823,1588,1.022,-0.07095106805914166,-0.07251199155644278
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Employment,Total,-3.400686220163635,4.915087342259831,1614,16.222,-0.03400686220163635,-0.551659318634945
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Accommodation and food services,-16.41771814415144,70.51348547083154,1587,6461,-0.16417718144151439,-1060.7487692936245
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Arts and recreation services,-19.285894267764743,21.4171812436658,1425,12327,-0.19285894267764742,-2377.3721863873598
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Retail trade,-23.07289063055118,85.3371778118301,1581,18250,-0.2307289063055118,-4210.8025400755905
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Median income,Total,-10.221533969007234,7.981029094278037,1615,21152,-0.10221533969007235,-2162.05886512441
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Population,Population,-2.629944343732241,0.01816921755192604,1616,17195,-0.02629944343732241,-452.21892990475885
P2,All Australia exc. NSW,118011341,Bondi Junction - Waverly,Spillover,spillover,Rent,Rent (monthly avg),12.270506592006292,NA,NA,2050,0.12270506592006292,251.54538513612897
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Employment,Accommodation and food services,-5.2388227468295625,0.44865014508303863,1586,1.107,-0.05238822746829563,-0.05799376780740326
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Employment,Arts and recreation services,6.064119412324698,2.2561452275137253,1420,0.292,0.06064119412324698,0.017707228683988115
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Employment,Retail trade,-8.539526307418107,3.7881864553048503,1588,0.934,-0.08539526307418108,-0.07975917571128513
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Employment,Total,-6.965829834885976,0.9640666765099524,1616,14.317,-0.06965829834885975,-0.9972978574606252
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Median income,Accommodation and food services,-6.776394392497548,0.9666863975531884,1587,7696,-0.06776394392497548,-521.5113124466113
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Median income,Arts and recreation services,-1.9917915130899668,115.92546403232404,1425,15659,-0.019917915130899667,-311.8946330347579
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Median income,Retail trade,-10.610454494010888,9.682467240457184,1591,18079,-0.10610454494010887,-1918.2640679722283
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Median income,Total,-1.3285059356748878,3.4965919570361907,1614,31797,-0.013285059356748879,-422.4250323665441
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Population,Population,-1.7694472935556813,0.00477136491081723,1612,15672,-0.017694472935556812,-277.30777984604634
P2,All Australia exc. NSW,118011345,Paddington - Moore Park,Spillover,spillover,Rent,Rent (monthly avg),13.10000885494777,NA,NA,2032,0.1310000885494777,266.1921799325387
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Employment,Accommodation and food services,-16.599538328394598,4.04818456075475,1583,0.655,-0.16599538328394597,-0.10872697605098462
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Employment,Arts and recreation services,-6.07447400006522,22.96520944993403,1420,0.294,-0.0607447400006522,-0.017858953560191744
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Employment,Retail trade,-15.08648133685058,3.6993215659358416,1586,0.662,-0.1508648133685058,-0.09987250644995084
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Employment,Total,-14.310797965118695,2.310702913891009,1614,13.266,-0.14310797965118696,-1.8984704580526461
