pool_id,pool_label,treated_code,treated_name,treatment_status,unit_role,outcome_type,industry,att_index_pts,pre_mspe,n_donors,base_value,att_pct,att_raw
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Median income,Accommodation and food services,2.6586275546743985,2.839230302311104,1587,9195,0.026586275546743986,244.46080365231094
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Median income,Arts and recreation services,-12.28374215235601,1.8946855409363508,1425,13773,-0.1228374215235601,-1691.8398066439934
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Median income,Retail trade,-9.25773501395684,24.512782552595148,1591,19269,-0.0925773501395684,-1783.8729598393436
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Median income,Total,2.0094640719500867,0.20167657890659435,1614,42573,0.020094640719500866,855.4891393513103
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Population,Population,-1.2166114111668094,0.01165228958381428,1612,15886,-0.012166114111668094,-193.27088877795933
P2,All Australia exc. NSW,120021387,Balmain,Spillover,spillover,Rent,Rent (monthly avg),10.925483276548551,NA,NA,1953,0.1092548327654855,213.37468839099319
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Accommodation and food services,-6.731714705519214,15.40555134182982,1586,1.311,-0.06731714705519214,-0.08825277978935689
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Arts and recreation services,2.651543023081016,9.4443513531972,1420,0.534,0.02651543023081016,0.014159239743252625
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Retail trade,-4.391280838205873,0.24195471675262584,1588,1.35,-0.04391280838205873,-0.059282291315779286
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Employment,Total,-7.092715635457334,0.17482972199993296,1616,22.014,-0.07092715635457333,-1.5613904199895774
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Accommodation and food services,-3.8560466871756014,3.6663510685512217,1587,8149.5,-0.038560466871756016,-314.2485247713756
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Arts and recreation services,-0.09715530228372415,51.72173460446942,1425,12441,-9.715530228372415e-4,-12.087091157118122
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Retail trade,-10.678295004838631,25.48429039313581,1591,16755,-0.10678295004838631,-1789.1483280607126
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Median income,Total,1.9546000494295537,15.351457251435008,1614,34476,0.019546000494295536,673.8679130413329
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Population,Population,-1.61662975335733,0.00991693159314878,1612,26300,-0.0161662975335733,-425.1736251329778
P2,All Australia exc. NSW,120021388,Leichhardt - Annandale,Spillover,spillover,Rent,Rent (monthly avg),8.03589679769145,NA,NA,1899,0.0803589679769145,152.60168018816063
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Accommodation and food services,-7.563590473663595,17.734333707057335,1584,0.648,-0.07563590473663595,-0.0490120662693401
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Arts and recreation services,1.610575447296514,2.392451721159922,1423,0.266,0.01610575447296514,0.004284130689808727
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Retail trade,-3.1175256461996477,4.7132872314133945,1588,0.623,-0.031175256461996478,-0.019422184775823807
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Employment,Total,-5.112367805072552,1.632865073326553,1616,11.495,-0.05112367805072551,-0.5876666791930897
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Accommodation and food services,-2.597157162706987,158.6937659597562,1587,8382,-0.02597157162706987,-217.69371337809966
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Arts and recreation services,-22.32838191478043,449.62712430740214,1425,13288,-0.2232838191478043,-2966.9953888360233
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Retail trade,-19.7518853847151,2.3951515418279197,1591,19070,-0.19751885384715098,-3766.684542865169
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Median income,Total,3.408759075834247,10.65316709031204,1614,39388,0.03408759075834247,1342.6420247895933
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Population,Population,-1.238431652421942,0.01515975151677893,1612,14031,-0.01238431652421942,-173.7643451513227
P2,All Australia exc. NSW,120021389,Lilyfield - Rozelle,Spillover,spillover,Rent,Rent (monthly avg),14.51381860218224,NA,NA,1965,0.1451381860218224,285.19653553288106
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Employment,Accommodation and food services,-11.679693015270336,3.811002460883483,1585,1.76,-0.11679693015270337,-0.20556259706875793
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Employment,Retail trade,-5.820598751218017,8.565663976560952,1588,0.804,-0.058205987512180174,-0.046797613959792865
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Employment,Total,-4.244082500001883,0.35892181105841425,1616,13.419,-0.042440825000018834,-0.5695134306752527
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Median income,Accommodation and food services,-3.610051967933269,6.643508455871341,1586,7085,-0.03610051967933269,-255.77218192807211
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Median income,Retail trade,6.045367846962641,14.365969157967529,1589,15451,0.06045367846962641,934.0697860341977
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Median income,Total,2.177268894400638,5.449041064819474,1615,19963,0.021772688944006382,434.6481893891994
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Population,Population,-19.888136984793967,0.02834301546408727,1616,11251,-0.19888136984793967,-2237.614292159169
P2,All Australia exc. NSW,117031329,Darlinghurst,Full,treated,Rent,Rent (monthly avg),10.441301727675985,NA,NA,1967,0.10441301727675985,205.38040498338663
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Accommodation and food services,-12.328993398056523,0.3202923023557962,1587,2.951,-0.12328993398056523,-0.363828595176648
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Arts and recreation services,-2.2384758526210007,21.14409661727421,1422,0.511,-0.022384758526210007,-0.011438611606893315
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Retail trade,-7.76748229206828,3.935310152374999,1588,1.415,-0.0776748229206828,-0.10990987443276616
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Employment,Total,-5.499271410776072,0.7264734741350166,1616,24.612,-0.05499271410776072,-1.3534806796202068
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Accommodation and food services,-2.284217851969153,6.115438583903714,1585,6693,-0.02284217851969153,-152.88270083229543
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Arts and recreation services,-0.5061844193779024,39.55806790514259,1425,10369,-0.0050618441937790234,-52.48626244529469
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Retail trade,6.170766863266739,10.268297628863202,1591,14126,0.06170766863266739,871.6825271050595
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Median income,Total,10.40442578250276,0.5049238987890214,1615,15069,0.10404425782502759,1567.8429211653408
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Population,Population,-10.355439792602942,0.1518043135371142,1616,20247,-0.10355439792602943,-2096.6658948083177
P2,All Australia exc. NSW,117031333,Potts Point - Woolloomooloo,Full,treated,Rent,Rent (monthly avg),6.658574003100515,NA,NA,1835,0.06658574003100515,122.18483295689444
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Employment,Accommodation and food services,-16.60315870194727,0.01291335566314555,1583,3.617,-0.16603158701947268,-0.6005362502494327
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Employment,Arts and recreation services,13.074625038492933,0.7849607482435312,1424,0.544,0.13074625038492932,0.07112596020940155
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Employment,Retail trade,3.5728933562342533,8.493927656084495,1591,1.546,0.03572893356234253,0.05523693128738155
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Employment,Total,-10.0435455524975,0.5771516771577542,1614,22.047,-0.100435455524975,-2.214300487959124
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Median income,Accommodation and food services,-11.72812060162202,0.10089706848461304,1587,6579.5,-0.1172812060162202,-771.6516949837209
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Median income,Arts and recreation services,-38.534288194862455,0.7692279735658423,1425,25000,-0.38534288194862454,-9633.572048715614
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Median income,Retail trade,-15.282529152715922,60.09363895880862,1591,10802,-0.1528252915271592,-1650.8187990763738
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Median income,Total,-28.81906794811717,18.741179654849823,1571,17443.5,-0.2881906794811717,-5027.0541175298185
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Population,Population,-12.319651969836968,0.04124763821908673,1616,20823,-0.12319651969836969,-2565.321129679152
P2,All Australia exc. NSW,117031334,Pyrmont - Ultimo,Partial,treated,Rent,Rent (monthly avg),8.532358462491597,NA,NA,2072,0.08532358462491597,176.7904673428259
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Employment,Accommodation and food services,-0.7220230484291955,0.46725835363072543,1586,2.481,-0.007220230484291955,-0.01791339183152834
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Employment,Retail trade,-3.754547896569401,2.556107287553778,1591,1.266,-0.03754547896569401,-0.04753257637056862
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Employment,Total,1.2792388284664753,0.35382405148230145,1616,19.175,0.012792388284664754,0.24529404535844665
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Median income,Accommodation and food services,-8.463154491210263,8.788061790107177,1587,7700,-0.08463154491210263,-651.6628958231903
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Median income,Retail trade,-9.039523598921386,10.437429217980934,1587,17811,-0.09039523598921387,-1610.0295482038882
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Median income,Total,-9.803764439673422,6.448963019998031,1615,22667,-0.09803764439673422,-2222.2192855407748
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Population,Population,-2.4483013243177254,0.0033932938786464,1615,16961,-0.024483013243177254,-415.2563876175294
P2,All Australia exc. NSW,117031336,Surry Hills,Partial,treated,Rent,Rent (monthly avg),11.406994022991672,NA,NA,1834,0.11406994022991672,209.20427038166727
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Accommodation and food services,7.948344549005728,0.22465162175651496,1586,10.362,0.07948344549005727,0.8236074621679734
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Arts and recreation services,22.901449236594527,2.5964376585318405,1423,0.622,0.22901449236594526,0.14244701425161796
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Retail trade,5.206345461591312,8.449915300625662,1591,2.829,0.052063454615913114,0.1472875131084182
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Employment,Total,8.667721456664466,2.689340309624593,1613,43.906,0.08667721456664466,3.8056497827631004
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Accommodation and food services,3.35730478762031,0.00865786644201045,1585,5669,0.0335730478762031,190.32560841019537
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Arts and recreation services,-16.234657210872943,0.384729256039927,1425,7170,-0.16234657210872944,-1164.0249220195901
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Retail trade,-9.751936644003427,1.6368733988588384,1589,8909,-0.09751936644003427,-868.8000356142653
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Median income,Total,0.05942947698428943,0.071382948265204485,1612,7215,5.942947698428943e-4,4.2878367644164825
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Population,Population,-15.943946166166327,0.00689352861003345,1616,25763,-0.15943946166166328,-4107.638850789431
P2,All Australia exc. NSW,117031337,Sydney - Haymarket - The Rocks,Full,treated,Rent,Rent (monthly avg),16.045514742062636,NA,NA,2262,0.16045514742062636,362.9495434654568
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Accommodation and food services,-5.4688125931024985,3.240797022339963,950,1.029,-0.05468812593102498,-0.0562740815830247
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Arts and recreation services,15.025785732868185,1.3693522425383602,926,0.386,0.15025785732868185,0.057999532928871195
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Retail trade,4.39302289981305,3.3558777863757596,950,1.006,0.043930228998130504,0.04419381037211929
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Employment,Total,-6.585527328074917,0.20099504618686517,963,15.747,-0.06585527328074918,-1.0370229883519573
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Accommodation and food services,-9.131393208613275,21.92685821219827,947,11146,-0.09131393208613275,-1017.7850870320357
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Arts and recreation services,-6.4358697587333324,353.19183017454816,927,17284,-0.06435869758733333,-1112.3757290994693
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Retail trade,-9.062645609711312,0.01177240581479646,950,21738.5,-0.09062645609711312,-1970.0832158670935
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Median income,Total,5.724817124964905,0.449610156654361,963,38620,0.05724817124964905,2210.924373661446
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Population,Population,-11.948362934316933,0.12193575475470346,964,15204,-0.11948362934316932,-1816.6291005335463
P3,Capital cities only (exc. Greater Sydney),117031330,Erskineville - Alexandria,Spillover,spillover,Rent,Rent (monthly avg),11.496785450768192,NA,NA,2037,0.11496785450768192,234.18951963214806
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Accommodation and food services,-7.395068762534469,3.849299753251284,949,1.445,-0.07395068762534468,-0.10685874361862306
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Arts and recreation services,5.554876574261857,3.3963379015847748,925,0.4,0.05554876574261857,0.02221950629704743
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Retail trade,-4.120988632302168,1.6535328006984722,950,1.09,-0.04120988632302167,-0.044918776092093625
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Employment,Total,-1.6833482247226996,0.09360263928407306,963,16.791,-0.016833482247226996,-0.2826510004131885
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Accommodation and food services,-10.427321666560074,8.646020872610113e-4,947,6388,-0.10427321666560074,-666.0973080598576
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Arts and recreation services,3.023996209581526,97.5215179151124,927,9712.5,0.030239962095815257,293.7056318556057
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Retail trade,-11.46769563002109,0.14336971540347618,950,12912.5,-0.11467695630021091,-1480.7661982264733
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Median income,Total,3.343539157117521,0.5493629227973862,963,22502,0.03343539157117521,752.3631811345847
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Population,Population,-2.0973179961540915,0.00863362705914399,964,18118,-0.020973179961540914,-379.99207454319827
P3,Capital cities only (exc. Greater Sydney),117031331,Glebe - Forest Lodge,Spillover,spillover,Rent,Rent (monthly avg),15.350769878936555,NA,NA,1653,0.15350769878936554,253.74822609882125
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Accommodation and food services,3.88435905382236,1.8126492499657487,950,2.066,0.038843590538223595,0.08025085805196994
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Arts and recreation services,9.107389123752244,10.185716821762822,925,0.604,0.09107389123752244,0.05500863030746355
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Retail trade,1.7400793811128992,1.0876545519896497,950,1.592,0.01740079381112899,0.027702063747317356
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Employment,Total,-5.477537956124375,0.4300626395708744,964,23.102,-0.05477537956124375,-1.2654208186238531
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Accommodation and food services,-13.973142930771074,13.73084347764119,947,6994,-0.13973142930771074,-977.2816165781289
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Arts and recreation services,-5.422000178083614,34.900916288252695,927,9081,-0.05422000178083614,-492.371836171773
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Retail trade,-8.327150610209626,2.5094205346565825,950,14395,-0.08327150610209627,-1198.6933303396759
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Median income,Total,-3.2422983808389225,35.10214275742662,962,22462,-0.032422983808389226,-728.2850623040388
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Population,Population,-4.881798433054712,0.01654836550385381,964,23418,-0.04881798433054712,-1143.2195570527524
P3,Capital cities only (exc. Greater Sydney),117031332,Newtown - Camperdown - Darlington,Spillover,spillover,Rent,Rent (monthly avg),4.734895747849379,NA,NA,1888,0.04734895747849379,89.39483171939628
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Accommodation and food services,-0.2554834082367042,4.137888414905515,950,2.596,-0.0025548340823670418,-0.0066323492778248404
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Arts and recreation services,2.8915449779709874,24.6912289766339,925,0.487,0.028915449779709876,0.014081824042718709
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Retail trade,7.278019789983905,0.6243980580378834,950,1.378,0.07278019789983906,0.10029111270597821
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Employment,Total,-7.792728238728782,0.00866311256225666,963,19.723,-0.07792728238728781,-1.5369597905244774
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Accommodation and food services,-5.978883837586603,0.4826136262491054,947,6499,-0.05978883837586604,-388.56766060475337
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Arts and recreation services,-7.17376671116579,6.438313758310462,927,10650.5,-0.0717376671116579,-764.0420235727124
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Retail trade,-13.71063234676898,26.824265029765023,950,13524,-0.1371063234676898,-1854.225918577037
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Median income,Total,-3.7420787579820423,13.563805762141342,963,17035.5,-0.037420787579820425,-637.4818268160309
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Population,Population,-26.16023162893921,0.2203437209391763,964,18872,-0.2616023162893921,-4936.958913013408
P3,Capital cities only (exc. Greater Sydney),117031335,Redfern - Chippendale,Spillover,spillover,Rent,Rent (monthly avg),20.76940428665999,NA,NA,1615,0.20769404286659993,335.42587922955886
P3,Capital cities only (exc. Greater Sydney),117031338,Waterloo - Beaconsfield,Spillover,spillover,Employment,Accommodation and food services,-1.678769256093304,2.7762447499487246,950,1.883,-0.01678769256093304,-0.03161122509223691
