pool_id,unit_role,treated_code,treated_name,payment_type,synth_pct_change,actual_pct_change,gap_pct_change,emp_2011,pop_2011
P1,treated,117031329,Darlinghurst,Mortgage,-1.4329233761291809,-3.1426553672316384,-1.7097319911024575,13.33,10914
P1,treated,117031329,Darlinghurst,Rent,17.132146649519676,26.63955261820031,9.507405968680633,13.33,10914
P1,treated,117031329,Darlinghurst,NA,0,NA,NA,13.33,10914
P1,spillover,117031330,Erskineville - Alexandria,Mortgage,-1.4542026779019863,-3.009427121102248,-1.5552244432002615,15.42,14890
P1,spillover,117031330,Erskineville - Alexandria,Rent,16.677702840772213,26.705940108001965,10.028237267229752,15.42,14890
P1,spillover,117031330,Erskineville - Alexandria,NA,0,NA,NA,15.42,14890
P1,spillover,117031331,Glebe - Forest Lodge,Mortgage,-1.445689772090366,-1.858345021037868,-0.41265524894750194,16.375,17734
P1,spillover,117031331,Glebe - Forest Lodge,Rent,16.914330501858284,30.79249848759831,13.878167985740024,16.375,17734
P1,spillover,117031331,Glebe - Forest Lodge,NA,0,NA,NA,16.375,17734
P1,spillover,117031332,Newtown - Camperdown - Darlington,Mortgage,-1.4441619137397446,0.6238532110091742,2.0680151247489187,22.153,22909
P1,spillover,117031332,Newtown - Camperdown - Darlington,Rent,16.977181124377704,20.233050847457626,3.255869723079922,22.153,22909
P1,spillover,117031332,Newtown - Camperdown - Darlington,NA,0,NA,NA,22.153,22909
P1,treated,117031333,Potts Point - Woolloomooloo,Mortgage,-1.379251130702468,-2.752654345261502,-1.3734032145590342,24.713,19612
P1,treated,117031333,Potts Point - Woolloomooloo,Rent,17.253759702913335,22.942779291553133,5.689019588639798,24.713,19612
P1,treated,117031333,Potts Point - Woolloomooloo,NA,0,NA,NA,24.713,19612
P1,treated,117031334,Pyrmont - Ultimo,Mortgage,-1.4560483359026681,-5.825242718446602,-4.369194382543934,21.234,20239
P1,treated,117031334,Pyrmont - Ultimo,Rent,16.63502769557757,24.276061776061773,7.641034080484204,21.234,20239
P1,treated,117031334,Pyrmont - Ultimo,NA,0,NA,NA,21.234,20239
P1,spillover,117031335,Redfern - Chippendale,Mortgage,-1.4631305023408199,0.11547344110854503,1.5786039434493648,19.14,17899
P1,spillover,117031335,Redfern - Chippendale,Rent,16.48508632066742,35.78947368421053,19.304387363543107,19.14,17899
P1,spillover,117031335,Redfern - Chippendale,NA,0,NA,NA,19.14,17899
P1,treated,117031336,Surry Hills,Mortgage,-1.386217240409204,-1.5339663988312637,-0.14774915842205982,18.744,16795
P1,treated,117031336,Surry Hills,Rent,17.26033079236373,27.699018538713194,10.438687746349462,18.744,16795
P1,treated,117031336,Surry Hills,NA,0,NA,NA,18.744,16795
P1,treated,117031337,Sydney - Haymarket - The Rocks,Mortgage,-1.2709031967962876,-1.5073529411764706,-0.23644974438018296,43.771,25021
P1,treated,117031337,Sydney - Haymarket - The Rocks,Rent,17.417848859587366,32.53757736516357,15.119728505576205,43.771,25021
P1,treated,117031337,Sydney - Haymarket - The Rocks,NA,0,NA,NA,43.771,25021
P1,spillover,117031338,Waterloo - Beaconsfield,Mortgage,-1.5272262438383397,-7.538635506973238,-6.011409263134898,18.577,22565
P1,spillover,117031338,Waterloo - Beaconsfield,Rent,15.328853182085144,35.97164796219728,20.642794780112137,18.577,22565
P1,spillover,117031338,Waterloo - Beaconsfield,NA,0,NA,NA,18.577,22565
P1,spillover,118011341,Bondi Junction - Waverly,Mortgage,-1.4452407836575478,-0.8302889405513119,0.614951843106236,15.209,16966
P1,spillover,118011341,Bondi Junction - Waverly,Rent,16.931308515513688,28.292682926829265,11.361374411315577,15.209,16966
P1,spillover,118011341,Bondi Junction - Waverly,NA,0,NA,NA,15.209,16966
P1,spillover,118011345,Paddington - Moore Park,Mortgage,-1.4404151882430238,2.456140350877193,3.896555539120217,13.818,15461
P1,spillover,118011345,Paddington - Moore Park,Rent,17.11239948523178,29.281496062992122,12.169096577760342,13.818,15461
P1,spillover,118011345,Paddington - Moore Park,NA,0,NA,NA,13.818,15461
P1,spillover,120021387,Balmain,Mortgage,-1.4472585343646804,-1.3676844783715014,0.07957405599317902,12.616,15743
P1,spillover,120021387,Balmain,Rent,16.861242610066004,26.881720430107524,10.02047782004152,12.616,15743
P1,spillover,120021387,Balmain,NA,0,NA,NA,12.616,15743
P1,spillover,120021388,Leichhardt - Annandale,Mortgage,-1.4377996065687462,2.9020143393649707,4.339813945933717,21.45,25992
P1,spillover,120021388,Leichhardt - Annandale,Rent,17.119331237390647,24.223275408109533,7.103944170718886,21.45,25992
P1,spillover,120021388,Leichhardt - Annandale,NA,0,NA,NA,21.45,25992
P1,spillover,120021389,Lilyfield - Rozelle,Mortgage,-1.4005877967245228,0.22727272727272727,1.6278605239972501,11.087,13907
P1,spillover,120021389,Lilyfield - Rozelle,Rent,17.22313876433909,30.788804071246815,13.565665306907725,11.087,13907
P1,spillover,120021389,Lilyfield - Rozelle,NA,0,NA,NA,11.087,13907
P2,treated,117031329,Darlinghurst,Mortgage,-1.6218693265693116,-3.1426553672316384,-1.5207860406623268,13.33,10914
P2,treated,117031329,Darlinghurst,Rent,16.198250890524324,26.63955261820031,10.441301727675985,13.33,10914
P2,treated,117031329,Darlinghurst,NA,0,NA,NA,13.33,10914
P2,spillover,117031330,Erskineville - Alexandria,Mortgage,-1.6414028963137954,-3.009427121102248,-1.3680242247884524,15.42,14890
P2,spillover,117031330,Erskineville - Alexandria,Rent,15.78372545152557,26.705940108001965,10.922214656476395,15.42,14890
P2,spillover,117031330,Erskineville - Alexandria,NA,0,NA,NA,15.42,14890
P2,spillover,117031331,Glebe - Forest Lodge,Mortgage,-1.637187926709454,-1.858345021037868,-0.22115709432841402,16.375,17734
P2,spillover,117031331,Glebe - Forest Lodge,Rent,16.006203786732243,30.79249848759831,14.786294700866065,16.375,17734
P2,spillover,117031331,Glebe - Forest Lodge,NA,0,NA,NA,16.375,17734
P2,spillover,117031332,Newtown - Camperdown - Darlington,Mortgage,-1.6367454163765889,0.6238532110091742,2.2605986273857632,22.153,22909
P2,spillover,117031332,Newtown - Camperdown - Darlington,Rent,16.065310797726603,20.233050847457626,4.167740049731023,22.153,22909
P2,spillover,117031332,Newtown - Camperdown - Darlington,NA,0,NA,NA,22.153,22909
P2,treated,117031333,Potts Point - Woolloomooloo,Mortgage,-1.5615959489358981,-2.752654345261502,-1.191058396325604,24.713,19612
P2,treated,117031333,Potts Point - Woolloomooloo,Rent,16.28420528845262,22.942779291553133,6.658574003100515,24.713,19612
P2,treated,117031333,Potts Point - Woolloomooloo,NA,0,NA,NA,24.713,19612
P2,treated,117031334,Pyrmont - Ultimo,Mortgage,-1.6425357474246565,-5.825242718446602,-4.182706971021945,21.234,20239
P2,treated,117031334,Pyrmont - Ultimo,Rent,15.743703313570176,24.276061776061773,8.532358462491597,21.234,20239
P2,treated,117031334,Pyrmont - Ultimo,NA,0,NA,NA,21.234,20239
P2,spillover,117031335,Redfern - Chippendale,Mortgage,-1.6471147875807899,0.11547344110854503,1.7625882286893348,19.14,17899
P2,spillover,117031335,Redfern - Chippendale,Rent,15.602685542090484,35.78947368421053,20.186788142120044,19.14,17899
P2,spillover,117031335,Redfern - Chippendale,NA,0,NA,NA,19.14,17899
P2,treated,117031336,Surry Hills,Mortgage,-1.5679758888974444,-1.5339663988312637,0.0340094900661807,18.744,16795
P2,treated,117031336,Surry Hills,Rent,16.292024515721522,27.699018538713194,11.406994022991672,18.744,16795
P2,treated,117031336,Surry Hills,NA,0,NA,NA,18.744,16795
P2,treated,117031337,Sydney - Haymarket - The Rocks,Mortgage,-1.4494143929110659,-1.5073529411764706,-0.05793854826540468,43.771,25021
P2,treated,117031337,Sydney - Haymarket - The Rocks,Rent,16.492062623100935,32.53757736516357,16.045514742062636,43.771,25021
P2,treated,117031337,Sydney - Haymarket - The Rocks,NA,0,NA,NA,43.771,25021
P2,spillover,117031338,Waterloo - Beaconsfield,Mortgage,-1.6948332025675619,-7.538635506973238,-5.843802304405676,18.577,22565
P2,spillover,117031338,Waterloo - Beaconsfield,Rent,14.512203359870794,35.97164796219728,21.459444602326485,18.577,22565
P2,spillover,117031338,Waterloo - Beaconsfield,NA,0,NA,NA,18.577,22565
P2,spillover,118011341,Bondi Junction - Waverly,Mortgage,-1.6370424973605866,-0.8302889405513119,0.8067535568092747,15.209,16966
P2,spillover,118011341,Bondi Junction - Waverly,Rent,16.022176334822973,28.292682926829265,12.270506592006292,15.209,16966
P2,spillover,118011341,Bondi Junction - Waverly,NA,0,NA,NA,15.209,16966
P2,spillover,118011345,Paddington - Moore Park,Mortgage,-1.6295528039871798,2.456140350877193,4.085693154864373,13.818,15461
P2,spillover,118011345,Paddington - Moore Park,Rent,16.181487208044352,29.281496062992122,13.10000885494777,13.818,15461
P2,spillover,118011345,Paddington - Moore Park,NA,0,NA,NA,13.818,15461
P2,spillover,120021387,Balmain,Mortgage,-1.6377795673247775,-1.3676844783715014,0.27009508895327605,12.616,15743
P2,spillover,120021387,Balmain,Rent,15.956237153558973,26.881720430107524,10.925483276548551,12.616,15743
P2,spillover,120021387,Balmain,NA,0,NA,NA,12.616,15743
P2,spillover,120021388,Leichhardt - Annandale,Mortgage,-1.6268689350605574,2.9020143393649707,4.528883274425528,21.45,25992
P2,spillover,120021388,Leichhardt - Annandale,Rent,16.187378610418083,24.223275408109533,8.03589679769145,21.45,25992
P2,spillover,120021388,Leichhardt - Annandale,NA,0,NA,NA,21.45,25992
P2,spillover,120021389,Lilyfield - Rozelle,Mortgage,-1.5887550992916177,0.22727272727272727,1.816027826564345,11.087,13907
P2,spillover,120021389,Lilyfield - Rozelle,Rent,16.274985469064575,30.788804071246815,14.51381860218224,11.087,13907
P2,spillover,120021389,Lilyfield - Rozelle,NA,0,NA,NA,11.087,13907
P3,treated,117031329,Darlinghurst,Mortgage,-1.5107977456853898,-3.1426553672316384,-1.6318576215462486,13.33,10914
P3,treated,117031329,Darlinghurst,Rent,15.6143321533313,26.63955261820031,11.025220464869008,13.33,10914
P3,treated,117031329,Darlinghurst,NA,0,NA,NA,13.33,10914
P3,spillover,117031330,Erskineville - Alexandria,Mortgage,-1.5832359963036506,-3.009427121102248,-1.4261911247985972,15.42,14890
P3,spillover,117031330,Erskineville - Alexandria,Rent,15.209154657233773,26.705940108001965,11.496785450768192,15.42,14890
P3,spillover,117031330,Erskineville - Alexandria,NA,0,NA,NA,15.42,14890
P3,spillover,117031331,Glebe - Forest Lodge,Mortgage,-1.5732612474175809,-1.858345021037868,-0.28508377362028714,16.375,17734
P3,spillover,117031331,Glebe - Forest Lodge,Rent,15.441728608661753,30.79249848759831,15.350769878936555,16.375,17734
P3,spillover,117031331,Glebe - Forest Lodge,NA,0,NA,NA,16.375,17734
P3,spillover,117031332,Newtown - Camperdown - Darlington,Mortgage,-1.566320060367042,0.6238532110091742,2.1901732713762163,22.153,22909
P3,spillover,117031332,Newtown - Camperdown - Darlington,Rent,15.498155099608248,20.233050847457626,4.734895747849379,22.153,22909
P3,spillover,117031332,Newtown - Camperdown - Darlington,NA,0,NA,NA,22.153,22909
P3,treated,117031333,Potts Point - Woolloomooloo,Mortgage,-1.4190515487246125,-2.752654345261502,-1.3336027965368897,24.713,19612
P3,treated,117031333,Potts Point - Woolloomooloo,Rent,15.618380903135225,22.942779291553133,7.324398388417908,24.713,19612
P3,treated,117031333,Potts Point - Woolloomooloo,NA,0,NA,NA,24.713,19612
P3,treated,117031334,Pyrmont - Ultimo,Mortgage,-1.5848535172798857,-5.825242718446602,-4.240389201166717,21.234,20239
P3,treated,117031334,Pyrmont - Ultimo,Rent,15.167281049330887,24.276061776061773,9.108780726730886,21.234,20239
P3,treated,117031334,Pyrmont - Ultimo,NA,0,NA,NA,21.234,20239
P3,spillover,117031335,Redfern - Chippendale,Mortgage,-1.59067635009895,0.11547344110854503,1.706149791207495,19.14,17899
P3,spillover,117031335,Redfern - Chippendale,Rent,15.020069397550536,35.78947368421053,20.76940428665999,19.14,17899
P3,spillover,117031335,Redfern - Chippendale,NA,0,NA,NA,19.14,17899
P3,treated,117031336,Surry Hills,Mortgage,-1.4241234025543783,-1.5339663988312637,-0.10984299627688543,18.744,16795
P3,treated,117031336,Surry Hills,Rent,15.627622680509441,27.699018538713194,12.071395858203752,18.744,16795
P3,treated,117031336,Surry Hills,NA,0,NA,NA,18.744,16795
P3,treated,117031337,Sydney - Haymarket - The Rocks,Mortgage,-1.3004945467085467,-1.5073529411764706,-0.20685839446792387,43.771,25021
P3,treated,117031337,Sydney - Haymarket - The Rocks,Rent,14.812463240057191,32.53757736516357,17.72511412510638,43.771,25021
P3,treated,117031337,Sydney - Haymarket - The Rocks,NA,0,NA,NA,43.771,25021
P3,spillover,117031338,Waterloo - Beaconsfield,Mortgage,-1.6482536909364696,-7.538635506973238,-5.8903818160367685,18.577,22565
P3,spillover,117031338,Waterloo - Beaconsfield,Rent,13.882872292869921,35.97164796219728,22.08877566932736,18.577,22565
P3,spillover,117031338,Waterloo - Beaconsfield,NA,0,NA,NA,18.577,22565
P3,spillover,118011341,Bondi Junction - Waverly,Mortgage,-1.57263876730381,-0.8302889405513119,0.7423498267524982,15.209,16966
P3,spillover,118011341,Bondi Junction - Waverly,Rent,15.458339369928868,28.292682926829265,12.834343556900397,15.209,16966
P3,spillover,118011341,Bondi Junction - Waverly,NA,0,NA,NA,15.209,16966
P3,spillover,118011345,Paddington - Moore Park,Mortgage,-1.5218723090419146,2.456140350877193,3.9780126599191075,13.818,15461
P3,spillover,118011345,Paddington - Moore Park,Rent,15.592063527181638,29.281496062992122,13.689432535810484,13.818,15461
P3,spillover,118011345,Paddington - Moore Park,NA,0,NA,NA,13.818,15461
P3,spillover,120021387,Balmain,Mortgage,-1.5756949115126457,-1.3676844783715014,0.2080104331411443,12.616,15743
P3,spillover,120021387,Balmain,Rent,15.389671051340573,26.881720430107524,11.492049378766952,12.616,15743
P3,spillover,120021387,Balmain,NA,0,NA,NA,12.616,15743
P3,spillover,120021388,Leichhardt - Annandale,Mortgage,-1.5180059630692109,2.9020143393649707,4.420020302434182,21.45,25992
P3,spillover,120021388,Leichhardt - Annandale,Rent,15.599878416570863,24.223275408109533,8.62339699153867,21.45,25992
P3,spillover,120021388,Leichhardt - Annandale,NA,0,NA,NA,21.45,25992
P3,spillover,120021389,Lilyfield - Rozelle,Mortgage,-1.4524367146369204,0.22727272727272727,1.6797094419096477,11.087,13907
P3,spillover,120021389,Lilyfield - Rozelle,Rent,15.677161543429891,30.788804071246815,15.111642527816924,11.087,13907
P3,spillover,120021389,Lilyfield - Rozelle,NA,0,NA,NA,11.087,13907
P4,NA,117031329,Darlinghurst,Mortgage,-1.6176245001942369,-3.1426553672316384,-1.5250308670374015,13.33,10914
P4,NA,117031329,Darlinghurst,Rent,16.201854283078283,26.63955261820031,10.437698335122025,13.33,10914
P4,NA,117031329,Darlinghurst,NA,0,NA,NA,13.33,10914
P4,NA,117031333,Potts Point - Woolloomooloo,Mortgage,-1.5629528787844738,-2.752654345261502,-1.1897014664770285,24.713,19612
P4,NA,117031333,Potts Point - Woolloomooloo,Rent,16.296225091092253,22.942779291553133,6.64655420046088,24.713,19612
P4,NA,117031333,Potts Point - Woolloomooloo,NA,0,NA,NA,24.713,19612
P4,NA,117031334,Pyrmont - Ultimo,Mortgage,-1.6408066756788693,-5.825242718446602,-4.184436042767732,21.234,20239
P4,NA,117031334,Pyrmont - Ultimo,Rent,15.75668176785651,24.276061776061773,8.519380008205264,21.234,20239
P4,NA,117031334,Pyrmont - Ultimo,NA,0,NA,NA,21.234,20239
P4,NA,117031336,Surry Hills,Mortgage,-1.5635871842346876,-1.5339663988312637,0.029620785403423833,18.744,16795
P4,NA,117031336,Surry Hills,Rent,16.273556282600122,27.699018538713194,11.425462256113072,18.744,16795
P4,NA,117031336,Surry Hills,NA,0,NA,NA,18.744,16795
P4,NA,117031337,Sydney - Haymarket - The Rocks,Mortgage,-1.4556506851840232,-1.5073529411764706,-0.05170225599244738,43.771,25021
P4,NA,117031337,Sydney - Haymarket - The Rocks,Rent,16.489147342281004,32.53757736516357,16.048430022882567,43.771,25021
P4,NA,117031337,Sydney - Haymarket - The Rocks,NA,0,NA,NA,43.771,25021
