Role,Pool,SA2,Status,Industry,ATT (index pts),Pre-MSPE,p-value,Sig,N donors
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Total,+8.9 pp,2.20,—,,1871
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Population,-17.0 pp,0.02,—,,1874
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Retail trade,+5.0 pp,8.00,—,,1849
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Accommodation and food services,+7.6 pp,0.15,—,,1844
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Arts and recreation services,+22.1 pp,1.47,—,,1630
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Income: Total,-0.3 pp,0.00,—,,1870
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Income: Retail trade,-9.8 pp,1.48,—,,1847
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Income: Accommodation and food services,+3.3 pp,0.02,—,,1842
treated,All Australia (exc. Greater Sydney),Sydney - Haymarket - The Rocks,Full,Income: Arts and recreation services,-16.3 pp,0.29,—,,1632
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Total,-4.2 pp,0.48,—,,1874
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Population,-21.0 pp,0.05,—,,1874
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Retail trade,-5.8 pp,8.90,—,,1846
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Accommodation and food services,-12.4 pp,4.17,—,,1843
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Income: Total,+1.8 pp,6.90,—,,1873
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Income: Retail trade,+6.0 pp,13.46,—,,1849
treated,All Australia (exc. Greater Sydney),Darlinghurst,Full,Income: Accommodation and food services,-3.6 pp,5.94,—,,1844
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Total,-5.3 pp,0.97,—,,1874
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Population,-11.5 pp,0.20,—,,1874
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Retail trade,-7.7 pp,4.16,—,,1846
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Accommodation and food services,-13.1 pp,0.22,—,,1845
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Arts and recreation services,-2.6 pp,22.21,—,,1627
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Income: Total,+10.0 pp,0.94,—,,1873
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Income: Retail trade,+6.1 pp,11.08,—,,1849
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Income: Accommodation and food services,-2.3 pp,5.83,—,,1841
treated,All Australia (exc. Greater Sydney),Potts Point - Woolloomooloo,Full,Income: Arts and recreation services,+0.7 pp,49.99,—,,1632
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Total,+1.5 pp,0.21,—,,1874
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Population,-0.4 pp,0.00,—,,1870
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Retail trade,-4.1 pp,2.77,—,,1849
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Accommodation and food services,-1.1 pp,0.36,—,,1844
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Income: Total,-10.1 pp,5.29,—,,1870
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Income: Retail trade,-9.2 pp,11.64,—,,1844
treated,All Australia (exc. Greater Sydney),Surry Hills,Partial,Income: Accommodation and food services,-8.4 pp,10.78,—,,1845
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Total,-10.1 pp,0.46,—,,1872
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Population,-13.5 pp,0.07,—,,1874
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Retail trade,+3.6 pp,8.13,—,,1849
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Accommodation and food services,-17.2 pp,0.04,—,,1839
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Arts and recreation services,+12.2 pp,1.63,—,,1631
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Income: Total,-29.1 pp,20.74,—,,1805
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Income: Retail trade,-15.4 pp,58.06,—,,1849
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Income: Accommodation and food services,-11.8 pp,0.15,—,,1845
treated,All Australia (exc. Greater Sydney),Pyrmont - Ultimo,Partial,Income: Arts and recreation services,-34.1 pp,2.33,—,,1632
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Total,-5.9 pp,1.15,—,,1872
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Accommodation and food services,+4.4 pp,1.06,—,,1845
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Arts and recreation services,+12.2 pp,7.92,—,,1627
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Retail trade,+0.2 pp,1.39,—,,1849
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Population,-8.0 pp,0.00,—,,1874
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Income: Total,-4.8 pp,32.08,—,,1873
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Income: Retail trade,-9.1 pp,2.89,—,,1849
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Income: Accommodation and food services,-14.4 pp,15.57,—,,1844
spillover,All Australia (exc. Greater Sydney),Newtown - Camperdown - Darlington,Spillover,Income: Arts and recreation services,-6.9 pp,32.80,—,,1632
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Total,-2.1 pp,0.01,—,,1872
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Accommodation and food services,-7.6 pp,2.99,—,,1843
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Arts and recreation services,+8.5 pp,2.19,—,,1627
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Retail trade,-3.6 pp,1.15,—,,1846
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Population,-4.9 pp,0.00,—,,1874
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Income: Total,-5.5 pp,1.88,—,,1870
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Income: Retail trade,-12.0 pp,0.04,—,,1849
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Income: Accommodation and food services,-10.7 pp,0.31,—,,1842
spillover,All Australia (exc. Greater Sydney),Glebe - Forest Lodge,Spillover,Income: Arts and recreation services,+0.1 pp,169.65,—,,1632
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Total,-8.1 pp,0.10,—,,1872
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Accommodation and food services,-0.9 pp,3.27,—,,1843
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Arts and recreation services,+4.5 pp,23.12,—,,1627
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Retail trade,+7.4 pp,0.36,—,,1847
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Population,-26.7 pp,0.43,—,,1874
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Income: Total,-5.4 pp,12.82,—,,1873
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Income: Retail trade,-14.3 pp,28.11,—,,1849
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Income: Accommodation and food services,-6.4 pp,0.16,—,,1844
spillover,All Australia (exc. Greater Sydney),Redfern - Chippendale,Spillover,Income: Arts and recreation services,-9.9 pp,0.02,—,,1632
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Total,-7.8 pp,7.04,—,,1868
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Accommodation and food services,-1.4 pp,3.41,—,,1839
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Arts and recreation services,+26.8 pp,9.34,—,,1620
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Retail trade,-2.6 pp,0.93,—,,1839
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Population,-40.7 pp,1.73,—,,1874
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Income: Total,-4.1 pp,4.78,—,,1873
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Income: Retail trade,-11.1 pp,5.30,—,,1849
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Income: Accommodation and food services,-10.5 pp,0.45,—,,1842
spillover,All Australia (exc. Greater Sydney),Waterloo - Beaconsfield,Spillover,Income: Arts and recreation services,-8.2 pp,20.33,—,,1632
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Total,-7.0 pp,0.00,—,,1872
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Accommodation and food services,-6.2 pp,4.10,—,,1843
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Arts and recreation services,+16.6 pp,1.05,—,,1627
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Retail trade,+4.4 pp,4.16,—,,1846
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Population,-14.7 pp,0.03,—,,1874
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Income: Total,-2.7 pp,1.74,—,,1870
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Income: Retail trade,-10.5 pp,0.13,—,,1849
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Income: Accommodation and food services,-9.6 pp,19.70,—,,1844
spillover,All Australia (exc. Greater Sydney),Erskineville - Alexandria,Spillover,Income: Arts and recreation services,-8.0 pp,344.10,—,,1632
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Total,-7.1 pp,0.11,—,,1874
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Accommodation and food services,-6.8 pp,16.03,—,,1844
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Arts and recreation services,+2.4 pp,8.97,—,,1624
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Retail trade,-4.4 pp,0.30,—,,1846
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Population,-1.8 pp,0.01,—,,1871
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Income: Total,+1.5 pp,13.04,—,,1872
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Income: Retail trade,-10.8 pp,24.11,—,,1849
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Income: Accommodation and food services,-3.8 pp,4.91,—,,1845
spillover,All Australia (exc. Greater Sydney),Leichhardt - Annandale,Spillover,Income: Arts and recreation services,+9.4 pp,147.94,—,,1632
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Total,-14.4 pp,2.09,—,,1872
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Accommodation and food services,-17.6 pp,4.44,—,,1843
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Arts and recreation services,-6.4 pp,22.17,—,,1624
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Retail trade,-15.0 pp,3.53,—,,1844
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Population,-0.9 pp,0.01,—,,1870
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Income: Total,+1.6 pp,0.02,—,,1872
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Income: Retail trade,-9.4 pp,22.75,—,,1849
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Income: Accommodation and food services,+2.8 pp,4.61,—,,1845
spillover,All Australia (exc. Greater Sydney),Balmain,Spillover,Income: Arts and recreation services,-15.8 pp,0.58,—,,1632
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Total,-5.1 pp,1.38,—,,1874
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Accommodation and food services,-8.5 pp,16.95,—,,1843
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Arts and recreation services,+0.7 pp,1.34,—,,1631
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Retail trade,-3.1 pp,4.49,—,,1846
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Population,-0.9 pp,0.01,—,,1870
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Income: Total,+3.0 pp,8.81,—,,1872
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Income: Retail trade,-19.8 pp,2.07,—,,1849
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Income: Accommodation and food services,-2.5 pp,169.45,—,,1845
spillover,All Australia (exc. Greater Sydney),Lilyfield - Rozelle,Spillover,Income: Arts and recreation services,-15.7 pp,610.79,—,,1632
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Total,-6.9 pp,0.80,—,,1874
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Accommodation and food services,-5.6 pp,0.35,—,,1844
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Arts and recreation services,+5.8 pp,2.45,—,,1622
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Retail trade,-8.5 pp,3.58,—,,1846
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Population,-1.5 pp,0.01,—,,1870
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Income: Total,-1.8 pp,2.46,—,,1872
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Income: Retail trade,-10.9 pp,8.53,—,,1849
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Income: Accommodation and food services,-6.7 pp,1.09,—,,1845
spillover,All Australia (exc. Greater Sydney),Paddington - Moore Park,Spillover,Income: Arts and recreation services,-6.4 pp,129.98,—,,1632
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Total,-3.5 pp,4.60,—,,1872
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Accommodation and food services,+17.7 pp,13.86,—,,1845
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Arts and recreation services,+0.8 pp,1.32,—,,1631
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Retail trade,-7.1 pp,0.14,—,,1846
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Population,-2.9 pp,0.02,—,,1874
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Income: Total,-10.6 pp,6.60,—,,1872
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Income: Retail trade,-23.2 pp,88.70,—,,1831
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Income: Accommodation and food services,-16.4 pp,76.26,—,,1845
spillover,All Australia (exc. Greater Sydney),Bondi Junction - Waverly,Spillover,Income: Arts and recreation services,-22.3 pp,27.26,—,,1632
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Total,+8.7 pp,2.69,—,,1613
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Population,-15.9 pp,0.01,—,,1616
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Retail trade,+5.2 pp,8.45,—,,1591
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Accommodation and food services,+7.9 pp,0.22,—,,1586
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Arts and recreation services,+22.9 pp,2.60,—,,1423
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Income: Total,+0.1 pp,0.07,—,,1612
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Income: Retail trade,-9.8 pp,1.64,—,,1589
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Income: Accommodation and food services,+3.4 pp,0.01,—,,1585
treated,All Australia exc. NSW,Sydney - Haymarket - The Rocks,Full,Income: Arts and recreation services,-16.2 pp,0.38,—,,1425
treated,All Australia exc. NSW,Darlinghurst,Full,Total,-4.2 pp,0.36,—,,1616
treated,All Australia exc. NSW,Darlinghurst,Full,Population,-19.9 pp,0.03,—,,1616
treated,All Australia exc. NSW,Darlinghurst,Full,Retail trade,-5.8 pp,8.57,—,,1588
treated,All Australia exc. NSW,Darlinghurst,Full,Accommodation and food services,-11.7 pp,3.81,—,,1585
treated,All Australia exc. NSW,Darlinghurst,Full,Income: Total,+2.2 pp,5.45,—,,1615
treated,All Australia exc. NSW,Darlinghurst,Full,Income: Retail trade,+6.0 pp,14.37,—,,1589
treated,All Australia exc. NSW,Darlinghurst,Full,Income: Accommodation and food services,-3.6 pp,6.64,—,,1586
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Total,-5.5 pp,0.73,—,,1616
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Population,-10.4 pp,0.15,—,,1616
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Retail trade,-7.8 pp,3.94,—,,1588
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Accommodation and food services,-12.3 pp,0.32,—,,1587
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Arts and recreation services,-2.2 pp,21.14,—,,1422
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Income: Total,+10.4 pp,0.50,—,,1615
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Income: Retail trade,+6.2 pp,10.27,—,,1591
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Income: Accommodation and food services,-2.3 pp,6.12,—,,1585
treated,All Australia exc. NSW,Potts Point - Woolloomooloo,Full,Income: Arts and recreation services,-0.5 pp,39.56,—,,1425
treated,All Australia exc. NSW,Surry Hills,Partial,Total,+1.3 pp,0.35,—,,1616
treated,All Australia exc. NSW,Surry Hills,Partial,Population,-2.4 pp,0.00,—,,1615
treated,All Australia exc. NSW,Surry Hills,Partial,Retail trade,-3.8 pp,2.56,—,,1591
treated,All Australia exc. NSW,Surry Hills,Partial,Accommodation and food services,-0.7 pp,0.47,—,,1586
treated,All Australia exc. NSW,Surry Hills,Partial,Income: Total,-9.8 pp,6.45,—,,1615
treated,All Australia exc. NSW,Surry Hills,Partial,Income: Retail trade,-9.0 pp,10.44,—,,1587
treated,All Australia exc. NSW,Surry Hills,Partial,Income: Accommodation and food services,-8.5 pp,8.79,—,,1587
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Total,-10.0 pp,0.58,—,,1614
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Population,-12.3 pp,0.04,—,,1616
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Retail trade,+3.6 pp,8.49,—,,1591
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Accommodation and food services,-16.6 pp,0.01,—,,1583
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Arts and recreation services,+13.1 pp,0.78,—,,1424
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Income: Total,-28.8 pp,18.74,—,,1571
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Income: Retail trade,-15.3 pp,60.09,—,,1591
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Income: Accommodation and food services,-11.7 pp,0.10,—,,1587
treated,All Australia exc. NSW,Pyrmont - Ultimo,Partial,Income: Arts and recreation services,-38.5 pp,0.77,—,,1425
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Total,-5.8 pp,1.30,—,,1615
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Accommodation and food services,+5.1 pp,1.27,—,,1587
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Arts and recreation services,+12.5 pp,7.36,—,,1422
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Retail trade,+0.5 pp,1.55,—,,1591
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Population,-6.8 pp,0.00,—,,1616
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Income: Total,-4.4 pp,35.47,—,,1615
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Income: Retail trade,-9.0 pp,2.45,—,,1591
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Income: Accommodation and food services,-14.4 pp,15.04,—,,1585
spillover,All Australia exc. NSW,Newtown - Camperdown - Darlington,Spillover,Income: Arts and recreation services,-6.8 pp,31.08,—,,1425
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Total,-2.1 pp,0.04,—,,1614
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Accommodation and food services,-6.7 pp,3.31,—,,1583
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Arts and recreation services,+8.9 pp,1.90,—,,1422
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Retail trade,-3.6 pp,1.04,—,,1588
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Population,-3.6 pp,0.00,—,,1616
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Income: Total,-5.0 pp,1.12,—,,1614
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Income: Retail trade,-11.7 pp,0.00,—,,1591
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Income: Accommodation and food services,-10.7 pp,0.03,—,,1584
spillover,All Australia exc. NSW,Glebe - Forest Lodge,Spillover,Income: Arts and recreation services,-4.3 pp,112.05,—,,1425
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Total,-8.1 pp,0.16,—,,1614
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Accommodation and food services,+0.1 pp,3.62,—,,1583
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Arts and recreation services,+4.9 pp,21.99,—,,1421
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Retail trade,+6.9 pp,0.27,—,,1589
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Population,-26.5 pp,0.37,—,,1616
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Income: Total,-5.2 pp,14.41,—,,1615
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Income: Retail trade,-14.0 pp,30.21,—,,1591
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Income: Accommodation and food services,-6.4 pp,0.28,—,,1586
spillover,All Australia exc. NSW,Redfern - Chippendale,Spillover,Income: Arts and recreation services,-13.5 pp,3.33,—,,1425
spillover,All Australia exc. NSW,Waterloo - Beaconsfield,Spillover,Total,-7.9 pp,7.49,—,,1611
