location,sigma,amenity_pre,amenity_post,delta_amenity,V_pre,V_post,delta_V,worker_welfare_pre,worker_welfare_post,delta_worker_welfare,EU_pre,EU_post,delta_EU,resident_welfare_pre_total,resident_welfare_post_total,delta_resident_welfare_total,worker_welfare_pre_total,worker_welfare_post_total,delta_worker_welfare_total,total_welfare_pre,total_welfare_post,delta_total_welfare,pool_id,displacement_pct
CBD,10000,-33747.8022716371,-35724.66023006157,-1976.8579584244726,-24329.38543224523,-25898.574908668495,-1569.1894764232638,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Inner_Ring,10000,-35199.87002611653,-36355.62756388558,-1155.7575377690519,-17460.024152619204,-18886.135102264296,-1426.1109496450918,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13855.1333035383,-150.19482371716003,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14405.90587202707,-225.74469967931145,68435097527.3828,67379245321.02152,-1055852206.3612747,94411443228.5,93858953470.98598,-552489757.5140228,162846540755.8828,161238198792.0075,-1608341963.8753052,P1,0
CBD,5000,-14580.445491886754,-15847.806123958173,-1267.3606320714189,-5162.028652494886,-6021.720802565098,-859.6921500702119,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Inner_Ring,5000,-19467.193886179197,-19984.993360984285,-517.7994748050878,-1727.3480126818722,-2515.500899363,-788.1528866811277,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13855.1333035383,-150.19482371716003,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14130.519587782685,-187.96976169823574,66970381111.43476,66091209693.89882,-879171417.5359421,94411443228.5,93858953470.98598,-552489757.5140228,161381824339.93475,159950163164.8848,-1431661175.0499573,P1,0
CBD,15000,-52915.15905138744,-55601.514336164975,-2686.3552847775354,-43496.74221199557,-45775.4290147719,-2278.6868027763267,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Inner_Ring,15000,-50932.54616605386,-52726.261766786876,-1793.7156007330195,-33192.70029255653,-35256.769305165595,-2064.069012609063,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13855.1333035383,-150.19482371716003,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,0
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14681.292156271456,-263.51963766038716,69899813943.33084,68667280948.14423,-1232532995.1866074,94411443228.5,93858953470.98598,-552489757.5140228,164311257171.83084,162526234419.13022,-1785022752.7006226,P1,0
CBD,10000,-33747.8022716371,-35687.181463810775,-1939.3791921736774,-24329.38543224523,-25861.0961424177,-1531.7107101724687,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Inner_Ring,10000,-35199.87002611653,-36318.148797634785,-1118.2787715182567,-17460.024152619204,-18848.6563360135,-1388.6321833942966,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13892.612069789095,-112.71605746636487,87668878952.5,87834780755.8958,165901803.39579773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14443.384638277865,-188.2659334285163,68435097527.3828,67554540856.61468,-880556670.7681198,94411443228.5,94024855274.38177,-386587954.1182251,162846540755.8828,161579396130.99646,-1267144624.8863525,P1,50
CBD,5000,-14580.445491886754,-15810.327357707378,-1229.8818658206237,-5162.028652494886,-5984.242036314303,-822.2133838194168,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Inner_Ring,5000,-19467.193886179197,-19947.51459473349,-480.32070855429265,-1727.3480126818722,-2478.0221331122048,-750.6741204303326,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13892.612069789095,-112.71605746636487,87668878952.5,87834780755.8958,165901803.39579773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14167.99835403348,-150.49099544744058,66970381111.43476,66266505229.491974,-703875881.9427872,94411443228.5,94024855274.38177,-386587954.1182251,161381824339.93475,160291360503.87375,-1090463836.0610046,P1,50
CBD,15000,-52915.15905138744,-55564.03556991418,-2648.8765185267403,-43496.74221199557,-45737.950248521105,-2241.2080365255315,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Inner_Ring,15000,-50932.54616605386,-52688.78300053609,-1756.2368344822316,-33192.70029255653,-35219.29053891481,-2026.5902463582752,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13892.612069789095,-112.71605746636487,87668878952.5,87834780755.8958,165901803.39579773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,50
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14718.770922522252,-226.040871409592,69899813943.33084,68842576483.73738,-1057237459.5934601,94411443228.5,94024855274.38177,-386587954.1182251,164311257171.83084,162867431758.11914,-1443825413.7117004,P1,50
CBD,10000,-33747.8022716371,-35649.70269755999,-1901.9004259228896,-24329.38543224523,-25823.617376166912,-1494.2319439216808,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Inner_Ring,10000,-35199.87002611653,-36280.670031384,-1080.8000052674688,-17460.024152619204,-18811.177569762713,-1351.1534171435087,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13930.090836039886,-75.23729121557335,87668878952.5,88000682559.2916,331803606.79159546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14480.863404528656,-150.78716717772477,68435097527.3828,67729836392.20781,-705261135.1749878,94411443228.5,94190757077.77757,-220686150.72242737,162846540755.8828,161920593469.98538,-925947285.8974304,P1,100
CBD,5000,-14580.445491886754,-15772.848591456586,-1192.4030995698322,-5162.028652494886,-5946.763270063511,-784.7346175686253,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Inner_Ring,5000,-19467.193886179197,-19910.035828482694,-442.8419423034975,-1727.3480126818722,-2440.5433668614096,-713.1953541795374,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13930.090836039886,-75.23729121557335,87668878952.5,88000682559.2916,331803606.79159546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14205.477120284271,-113.01222919664906,66970381111.43476,66441800765.08511,-528580346.3496475,94411443228.5,94190757077.77757,-220686150.72242737,161381824339.93475,160632557842.86267,-749266497.0720825,P1,100
CBD,15000,-52915.15905138744,-55526.55680366339,-2611.3977522759524,-43496.74221199557,-45700.47148227032,-2203.7292702747436,1774760084.5,1661163254.337056,-113596830.16294408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Inner_Ring,15000,-50932.54616605386,-52651.30423428529,-1718.7580682314365,-33192.70029255653,-35181.811772664005,-1989.1114801074727,4967804191.5,4528911264.148928,-438892927.3510723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13930.090836039886,-75.23729121557335,87668878952.5,88000682559.2916,331803606.79159546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P1,100
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14756.249688773045,-188.56210515879866,69899813943.33084,69017872019.33054,-881941924.0003052,94411443228.5,94190757077.77757,-220686150.72242737,164311257171.83084,163208629097.1081,-1102628074.7227478,P1,100
CBD,10000,-33747.8022716371,-35469.02313809539,-1721.220866458294,-24329.38543224523,-25812.321813161092,-1482.9363809158604,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Inner_Ring,10000,-35199.87002611653,-35738.00392102917,-538.1338949126439,-17460.024152619204,-18690.426759341623,-1230.4026067224186,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13870.542349617663,-134.78577763779685,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14429.092189054652,-202.5583826517286,68435097527.3828,67487692270.277664,-947405257.105133,94411443228.5,93882612323.35512,-528830905.1448822,162846540755.8828,161370304593.63278,-1476236162.2500305,P2,0
CBD,5000,-14580.445491886754,-15627.591056706013,-1047.1455648192587,-5162.028652494886,-5970.889731771713,-808.8610792768268,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Inner_Ring,5000,-19467.193886179197,-19457.51936654953,9.674519629665156,-1727.3480126818722,-2409.9422048619817,-682.5941921801095,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13870.542349617663,-134.78577763779685,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14149.817269336158,-168.67208014476273,66970381111.43476,66181468732.869995,-788912378.5647659,94411443228.5,93882612323.35512,-528830905.1448822,161381824339.93475,160064081056.2251,-1317743283.7096558,P2,0
CBD,15000,-52915.15905138744,-55310.455219484764,-2395.296168097324,-43496.74221199557,-45653.753894550464,-2157.0116825548903,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Inner_Ring,15000,-50932.54616605386,-52018.48847550881,-1085.9423094549566,-33192.70029255653,-34970.91131382126,-1778.2110212647312,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13870.542349617663,-134.78577763779685,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,0
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14708.367108773145,-236.44468515869812,69899813943.33084,68793915807.68532,-1105898135.645523,94411443228.5,93882612323.35512,-528830905.1448822,164311257171.83084,162676528131.04044,-1634729040.7904053,P2,0
CBD,10000,-33747.8022716371,-35430.99169671585,-1683.1894250787518,-24329.38543224523,-25774.29037178155,-1444.9049395363181,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Inner_Ring,10000,-35199.87002611653,-35699.97247964963,-500.10245353310165,-17460.024152619204,-18652.39531796208,-1192.3711653428763,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13908.573790997201,-96.75433625825826,87668878952.5,87837096324.4083,168217371.90829468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14467.123630434191,-164.52694127219002,68435097527.3828,67665572775.77228,-769524751.6105194,94411443228.5,94050829695.26341,-360613533.2365875,162846540755.8828,161716402471.0357,-1130138284.847107,P2,50
CBD,5000,-14580.445491886754,-15589.559615326474,-1009.1141234397201,-5162.028652494886,-5932.858290392174,-770.8296378972882,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Inner_Ring,5000,-19467.193886179197,-19419.48792516999,47.705961009207385,-1727.3480126818722,-2371.9107634824395,-644.5627508005673,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13908.573790997201,-96.75433625825826,87668878952.5,87837096324.4083,168217371.90829468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14187.848710715696,-130.64063876522414,66970381111.43476,66359349238.36461,-611031873.0701523,94411443228.5,94050829695.26341,-360613533.2365875,161381824339.93475,160410178933.62802,-971645406.3067322,P2,50
CBD,15000,-52915.15905138744,-55272.42377810523,-2357.264726717789,-43496.74221199557,-45615.72245317093,-2118.9802411753553,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Inner_Ring,15000,-50932.54616605386,-51980.45703412927,-1047.9108680754143,-33192.70029255653,-34932.87987244172,-1740.179579885189,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13908.573790997201,-96.75433625825826,87668878952.5,87837096324.4083,168217371.90829468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,50
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14746.398550152686,-198.4132437791577,69899813943.33084,68971796313.17995,-928017630.1508942,94411443228.5,94050829695.26341,-360613533.2365875,164311257171.83084,163022626008.44336,-1288631163.3874817,P2,50
CBD,10000,-33747.8022716371,-35392.96025533631,-1645.1579836992096,-24329.38543224523,-25736.258930402008,-1406.873498156776,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Inner_Ring,10000,-35199.87002611653,-35661.941038270095,-462.0710121535667,-17460.024152619204,-18614.363876582545,-1154.3397239633414,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13946.60523237674,-58.72289487871967,87668878952.5,88005313696.3166,336434743.8166046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14505.155071813731,-126.4954998926496,68435097527.3828,67843453281.2669,-591644246.1158981,94411443228.5,94219047067.17172,-192396161.3282776,162846540755.8828,162062500348.43863,-784040407.4441833,P2,100
CBD,5000,-14580.445491886754,-15551.528173946936,-971.0826820601815,-5162.028652494886,-5894.826849012636,-732.7981965177496,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Inner_Ring,5000,-19467.193886179197,-19381.456483790455,85.73740238874234,-1727.3480126818722,-2333.8793221029046,-606.5313094210323,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13946.60523237674,-58.72289487871967,87668878952.5,88005313696.3166,336434743.8166046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
