location,sigma,amenity_pre,amenity_post,delta_amenity,V_pre,V_post,delta_V,worker_welfare_pre,worker_welfare_post,delta_worker_welfare,EU_pre,EU_post,delta_EU,resident_welfare_pre_total,resident_welfare_post_total,delta_resident_welfare_total,worker_welfare_pre_total,worker_welfare_post_total,delta_worker_welfare_total,total_welfare_pre,total_welfare_post,delta_total_welfare,pool_id,displacement_pct
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14225.880152095237,-92.60919738568373,66970381111.43476,66537229743.85923,-433151367.575531,94411443228.5,94219047067.17172,-192396161.3282776,161381824339.93475,160756276811.03094,-625547528.9038086,P2,100
CBD,15000,-52915.15905138744,-55234.392336725694,-2319.233285338254,-43496.74221199557,-45577.691011791394,-2080.9487997958204,1774760084.5,1664758088.5135653,-110001995.9864347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Inner_Ring,15000,-50932.54616605386,-51942.42559274973,-1009.8794266958721,-33192.70029255653,-34894.84843106218,-1702.1481385056468,4967804191.5,4548975282.341553,-418828909.15844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13946.60523237674,-58.72289487871967,87668878952.5,88005313696.3166,336434743.8166046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P2,100
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14784.429991532224,-160.38180239961912,69899813943.33084,69149676818.67456,-750137124.6562805,94411443228.5,94219047067.17172,-192396161.3282776,164311257171.83084,163368723885.84628,-942533285.9845581,P2,100
CBD,10000,-33747.8022716371,-36189.40087588164,-2441.598604244544,-24329.38543224523,-25702.154244024932,-1372.7688117797006,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Inner_Ring,10000,-35199.87002611653,-37173.35304358309,-1973.4830174665622,-17460.024152619204,-18825.500698103526,-1365.4765454843218,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13865.334214111084,-139.99391314437526,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14421.256074218021,-210.39449748835978,68435097527.3828,67451041225.308235,-984056302.0745621,94411443228.5,94149386224.97311,-262057003.526886,162846540755.8828,161600427450.28134,-1246113305.601471,P3,0
CBD,5000,-14580.445491886754,-16405.65664681363,-1825.2111549268757,-5162.028652494886,-5918.410014956922,-756.3813624620361,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Inner_Ring,5000,-19467.193886179197,-20827.935587475786,-1360.7417012965889,-1727.3480126818722,-2480.0832419962207,-752.7352293143485,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13865.334214111084,-139.99391314437526,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14143.295144164551,-175.19420531636933,66970381111.43476,66150963475.10586,-819417636.3289032,94411443228.5,94149386224.97311,-262057003.526886,161381824339.93475,160300349700.07898,-1081474639.855774,P3,0
CBD,15000,-52915.15905138744,-55973.14510494965,-3057.986053562214,-43496.74221199557,-45485.898473092944,-1989.1562610973706,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Inner_Ring,15000,-50932.54616605386,-53518.7704996904,-2586.2243336365427,-33192.70029255653,-35170.918154210834,-1978.2178616543024,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13865.334214111084,-139.99391314437526,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,0
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14699.217004271488,-245.59478966035567,69899813943.33084,68751118975.51059,-1148694967.8202515,94411443228.5,94149386224.97311,-262057003.526886,164311257171.83084,162900505200.4837,-1410751971.3471375,P3,0
CBD,10000,-33747.8022716371,-36151.247618429516,-2403.4453467924177,-24329.38543224523,-25664.000986572806,-1334.6155543275745,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Inner_Ring,10000,-35199.87002611653,-37135.199786130965,-1935.329760014436,-17460.024152619204,-18787.3474406514,-1327.3232880321957,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13903.487471563207,-101.84065569225277,87668878952.5,87837679485.29453,168800532.79452515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14459.409331670144,-172.2412400362373,68435097527.3828,67629491488.45027,-805606038.9325256,94411443228.5,94318186757.76764,-93256470.73236084,162846540755.8828,161947678246.2179,-898862509.664917,P3,50
CBD,5000,-14580.445491886754,-16367.50338936151,-1787.057897474755,-5162.028652494886,-5880.2567575048015,-718.2281050099155,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Inner_Ring,5000,-19467.193886179197,-20789.782330023663,-1322.5884438444664,-1727.3480126818722,-2441.9299845440983,-714.581971862226,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13903.487471563207,-101.84065569225277,87668878952.5,87837679485.29453,168800532.79452515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14181.448401616673,-137.04094786424685,66970381111.43476,66329413738.2479,-640967373.1868591,94411443228.5,94318186757.76764,-93256470.73236084,161381824339.93475,160647600496.01553,-734223843.91922,P3,50
CBD,15000,-52915.15905138744,-55934.99184749753,-3019.8327961100877,-43496.74221199557,-45447.74521564082,-1951.0030036452445,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Inner_Ring,15000,-50932.54616605386,-53480.61724223828,-2548.071076184424,-33192.70029255653,-35132.764896758716,-1940.0646042021835,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13903.487471563207,-101.84065569225277,87668878952.5,87837679485.29453,168800532.79452515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,50
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14737.370261723609,-207.441532208235,69899813943.33084,68929569238.65262,-970244704.6782227,94411443228.5,94318186757.76764,-93256470.73236084,164311257171.83084,163247755996.42026,-1063501175.4105835,P3,50
CBD,10000,-33747.8022716371,-36113.0943609774,-2365.292089340299,-24329.38543224523,-25625.847729120687,-1296.4622968754556,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Inner_Ring,10000,-35199.87002611653,-37097.046528678846,-1897.1765025623172,-17460.024152619204,-18749.19418319928,-1289.1700305800769,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Rest_of_Sydney,10000,0,0,0,14005.32812725546,13941.64072901533,-63.68739824013028,87668878952.5,88006480018.08905,337601065.5890503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14497.562589122266,-134.0879825841148,68435097527.3828,67807941751.59231,-627155775.7904892,94411443228.5,94486987290.56216,75544062.0621643,162846540755.8828,162294929042.15448,-551611713.7283325,P3,100
CBD,5000,-14580.445491886754,-16329.350131909387,-1748.9046400226325,-5162.028652494886,-5842.103500052679,-680.074847557793,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Inner_Ring,5000,-19467.193886179197,-20751.62907257154,-1284.435186392344,-1727.3480126818722,-2403.7767270919758,-676.4287144101036,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Rest_of_Sydney,5000,0,0,0,14005.32812725546,13941.64072901533,-63.68739824013028,87668878952.5,88006480018.08905,337601065.5890503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14219.601659068796,-98.88769041212436,66970381111.43476,66507864001.38994,-462517110.0448227,94411443228.5,94486987290.56216,75544062.0621643,161381824339.93475,160994851291.9521,-386973047.982666,P3,100
CBD,15000,-52915.15905138744,-55896.83859004541,-2981.679538657969,-43496.74221199557,-45409.5919581887,-1912.8497461931256,1774760084.5,1761809830.9778678,-12950253.522132158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Inner_Ring,15000,-50932.54616605386,-53442.463984786154,-2509.9178187322977,-33192.70029255653,-35094.61163930659,-1901.9113467500574,4967804191.5,4718697441.495241,-249106750.00475883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Rest_of_Sydney,15000,0,0,0,14005.32812725546,13941.64072901533,-63.68739824013028,87668878952.5,88006480018.08905,337601065.5890503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P3,100
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14775.523519175731,-169.28827475611251,69899813943.33084,69108019501.79465,-791794441.5361938,94411443228.5,94486987290.56216,75544062.0621643,164311257171.83084,163595006792.3568,-716250379.4740295,P3,100
CBD,10000,-33747.8022716371,-32751.099138830366,996.7031328067314,-24329.38543224523,-24329.38543224523,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Inner_Ring,10000,-35199.87002611653,-35199.87002611653,0,-17460.024152619204,-17460.024152619204,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Rest_of_Sydney,10000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14631.650571706381,0,68435097527.3828,68435097527.3828,0,94411443228.5,94411443228.5,0,162846540755.8828,162846540755.8828,0,P4,0
CBD,5000,-14580.445491886754,-13583.742359080023,996.7031328067314,-5162.028652494886,-5162.028652494886,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Inner_Ring,5000,-19467.193886179197,-19467.193886179197,0,-1727.3480126818722,-1727.3480126818722,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Rest_of_Sydney,5000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14318.48934948092,0,66970381111.43476,66970381111.43476,0,94411443228.5,94411443228.5,0,161381824339.93475,161381824339.93475,0,P4,0
CBD,15000,-52915.15905138744,-51918.45591858071,996.7031328067314,-43496.74221199557,-43496.74221199557,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Inner_Ring,15000,-50932.54616605386,-50932.54616605386,0,-33192.70029255653,-33192.70029255653,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Rest_of_Sydney,15000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,0
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14944.811793931844,0,69899813943.33084,69899813943.33084,0,94411443228.5,94411443228.5,0,164311257171.83084,164311257171.83084,0,P4,0
CBD,10000,-33747.8022716371,-32751.099138830366,996.7031328067314,-24329.38543224523,-24329.38543224523,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Inner_Ring,10000,-35199.87002611653,-35199.87002611653,0,-17460.024152619204,-17460.024152619204,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Rest_of_Sydney,10000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14631.650571706381,0,68435097527.3828,68435097527.3828,0,94411443228.5,94411443228.5,0,162846540755.8828,162846540755.8828,0,P4,50
CBD,5000,-14580.445491886754,-13583.742359080023,996.7031328067314,-5162.028652494886,-5162.028652494886,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Inner_Ring,5000,-19467.193886179197,-19467.193886179197,0,-1727.3480126818722,-1727.3480126818722,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Rest_of_Sydney,5000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14318.48934948092,0,66970381111.43476,66970381111.43476,0,94411443228.5,94411443228.5,0,161381824339.93475,161381824339.93475,0,P4,50
CBD,15000,-52915.15905138744,-51918.45591858071,996.7031328067314,-43496.74221199557,-43496.74221199557,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Inner_Ring,15000,-50932.54616605386,-50932.54616605386,0,-33192.70029255653,-33192.70029255653,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Rest_of_Sydney,15000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,50
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14944.811793931844,0,69899813943.33084,69899813943.33084,0,94411443228.5,94411443228.5,0,164311257171.83084,164311257171.83084,0,P4,50
CBD,10000,-33747.8022716371,-32751.099138830366,996.7031328067314,-24329.38543224523,-24329.38543224523,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Inner_Ring,10000,-35199.87002611653,-35199.87002611653,0,-17460.024152619204,-17460.024152619204,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Rest_of_Sydney,10000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Sydney_Total,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631.650571706381,14631.650571706381,0,68435097527.3828,68435097527.3828,0,94411443228.5,94411443228.5,0,162846540755.8828,162846540755.8828,0,P4,100
CBD,5000,-14580.445491886754,-13583.742359080023,996.7031328067314,-5162.028652494886,-5162.028652494886,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Inner_Ring,5000,-19467.193886179197,-19467.193886179197,0,-1727.3480126818722,-1727.3480126818722,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Rest_of_Sydney,5000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Sydney_Total,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14318.48934948092,14318.48934948092,0,66970381111.43476,66970381111.43476,0,94411443228.5,94411443228.5,0,161381824339.93475,161381824339.93475,0,P4,100
CBD,15000,-52915.15905138744,-51918.45591858071,996.7031328067314,-43496.74221199557,-43496.74221199557,0,1774760084.5,1774760084.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Inner_Ring,15000,-50932.54616605386,-50932.54616605386,0,-33192.70029255653,-33192.70029255653,0,4967804191.5,4967804191.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Rest_of_Sydney,15000,0,0,0,14005.32812725546,14005.32812725546,0,87668878952.5,87668878952.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P4,100
Sydney_Total,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14944.811793931844,14944.811793931844,0,69899813943.33084,69899813943.33084,0,94411443228.5,94411443228.5,0,164311257171.83084,164311257171.83084,0,P4,100
